summitId,latitude,longitude,elevation,candidate
0,27.9892,86.9256,8737.79,True
-1,35.8817,76.5125,8613.95,True
1,35.8808,76.5125,8570.56,True
-8,28.6975,83.4925,8167.12,True
10,28.6981,83.4894,8135.91,True
-27,30.3758,79.9708,7815.99,True
37,30.3758,79.9703,7804.02,True
-31,29.6325,95.0542,7781.85,True
-56,29.5967,101.8783,7555.99,True
-85,42.035,80.1283,7438.95,True
115,29.595,101.8792,7437.52,True
128,42.0356,80.1245,7419.46,True
156,29.6392,95.0653,7354.89,True
418,36.4128,87.3831,6981.64,True
-297,36.4125,87.385,6972.91,True
-302,-32.6533,-70.0125,6961.94,True
506,-32.6533,-70.0117,6915.52,True
-372,-27.11,-68.5425,6893.05,True
556,-27.1097,-68.5414,6886.62,True
-541,-9.1208,-77.605,6768.08,True
-1146,-18.1083,-68.8833,6548.93,True
1791,-18.1083,-68.8828,6544.06,True
3073,-15.5461,-72.6603,6417.98,True
-1966,-15.5458,-72.6608,6405.07,True
4838,34.7975,99.4625,6309.25,True
-3181,34.7917,99.4675,6281.93,True
-3396,-1.4675,-78.8175,6266.99,True
5965,-1.4689,-78.8178,6262.51,True
-4041,35.6583,94.2617,6224.02,True
-4656,63.0692,-151.0067,6190.49,True
8578,63.0694,-151.0061,6179.93,True
8592,35.6525,94.2505,6179.61,True
-11775,60.5675,-140.4058,5956.1,True
24100,60.5678,-140.405,5930.7,True
-14338,-3.0767,37.3542,5895.14,True
28080,-3.0764,37.3536,5886.79,True
34193,39.2514,93.6964,5826.41,True
34965,38.5006,97.7245,5819.03,True
-18659,38.5,97.725,5807.96,True
-23139,10.8392,-73.6867,5729.94,True
50035,10.8389,-73.6861,5697.91,True
-29272,43.3542,42.4358,5641.85,True
-29682,19.0308,-97.27,5636.06,True
60481,43.3525,42.438,5632.35,True
-31725,35.9558,52.11,5610.15,True
66440,35.9544,52.1105,5598.75,True
67824,19.0303,-97.2703,5591.6,True
-47734,43.8017,88.3333,5444.95,True
-51801,6.495,-72.2967,5409.9,True
-54163,2.9233,-76.0283,5390.08,True
117802,2.9239,-76.0269,5377.59,True
128878,43.7897,88.4111,5337.77,True
129253,6.4944,-72.2975,5336.45,True
-90094,39.7033,44.2992,5137.1,True
198007,39.7022,44.2983,5111.0,True
-95011,0.3858,29.8733,5109.06,True
228179,0.3856,29.8725,5024.42,True
-111297,-78.535,-85.5708,5018.84,True
-136471,-4.0783,137.1583,4884.12,True
292149,56.0578,160.6439,4845.56,True
-148867,56.0558,160.6417,4812.0,True
304538,45.8328,6.8647,4810.72,True
-149204,45.8325,6.865,4810.05,True
306903,-4.0833,137.185,4803.99,True
-157776,-4.7083,140.2892,4757.01,True
-189979,13.2367,38.3683,4550.05,True
-190328,32.3675,50.0867,4547.92,True
-193134,-84.3325,166.4308,4528.11,True
401703,13.2361,38.3683,4523.76,True
405621,-84.3278,166.45,4510.99,True
-195687,-5.78,145.03,4508.91,True
-196120,49.805,86.5908,4505.86,True
-196890,29.5117,57.2717,4500.07,True
412178,29.5117,57.2711,4489.62,True
416741,-5.7858,145.0325,4474.72,True
424145,49.8075,86.59,4449.31,True
432951,36.5785,-118.2924,4418.99,True
-207459,36.5783,-118.2925,4418.99,True
437827,30.9519,51.4361,4402.27,True
-209663,6.8258,39.8175,4400.09,True
438666,39.1178,-106.4453,4399.18,True
-209857,39.1175,-106.445,4399.18,True
-209879,46.8525,-121.76,4399.0,True
440598,46.8529,-121.7604,4392.47,True
441874,6.8267,39.8189,4388.19,True
-218884,1.1183,34.5267,4321.15,True
461764,1.1183,34.5269,4317.62,True
-219480,41.4092,-122.195,4316.58,True
462071,41.409,-122.1949,4316.58,True
-222959,-77.04,-126.0517,4284.88,True
475500,-77.0403,-126.0958,4268.02,True
-225745,19.5633,-103.6083,4259.88,True
481974,19.5628,-103.6083,4244.59,True
-228985,46.89,91.4733,4230.93,True
-230116,15.0433,-91.9033,4219.96,True
490630,43.1843,-109.6543,4212.95,True
490867,15.0433,-91.9036,4212.15,True
-231420,43.1842,-109.6542,4207.46,True
492376,46.6175,93.5945,4206.65,True
492818,19.8207,-155.468,4205.02,True
-231667,19.8208,-155.4683,4205.02,True
-235722,31.06,-7.915,4166.92,True
-235778,-71.7892,168.7492,4166.01,True
506762,-71.7867,168.7508,4153.54,True
-243175,6.075,116.5583,4094.99,True
-243362,-80.37,77.2542,4092.85,True
525104,-80.3667,77.3542,4086.32,True
-247149,-46.595,-73.3458,4058.11,True
-249059,4.2183,9.1733,4040.12,True
-249338,-8.8925,147.5333,4037.99,True
540757,4.2181,9.1733,4029.2,True
-250660,-78.0608,162.685,4024.88,True
542105,-8.8928,147.5331,4024.35,True
542586,-46.5958,-73.3444,4022.63,True
-251245,51.3733,-125.2633,4019.09,True
548511,-78.0603,162.6883,4001.3,True
553872,38.9858,-114.3139,3981.6,True
-255208,38.9858,-114.3142,3981.6,True
-257887,53.1108,-119.1567,3959.05,True
-258154,44.995,100.2308,3956.91,True
561748,44.9947,100.2308,3952.39,True
-258614,23.4708,120.9583,3952.04,True
564918,51.3756,-125.2667,3940.63,True
-259849,-85.7092,-128.6292,3940.15,True
565991,23.47,120.9572,3936.62,True
-262210,38.5317,35.4508,3916.98,True
571530,53.1108,-119.1569,3915.64,True
578078,38.5317,35.4469,3890.73,True
579531,-85.7089,-128.5778,3885.18,True
-270071,35.3467,-111.6783,3850.54,True
588510,35.3464,-111.678,3850.54,True
-274791,9.4842,-83.4892,3819.14,True
598270,9.4842,-83.4886,3812.35,True
-275756,-77.2575,39.155,3810.0,True
-275800,-79.0058,93.6833,3808.78,True
-276199,-1.6967,101.2642,3805.12,True
-279484,35.3608,138.7275,3775.86,True
607656,-1.6975,101.2644,3775.39,True
609449,35.3606,138.7272,3768.41,True
-283963,-39.6375,-71.5025,3746.91,True
615348,-39.6372,-71.5028,3745.5,True
-287793,-8.41,116.4575,3725.88,True
-288298,-43.595,170.1425,3724.05,True
621550,24.8714,-100.2328,3720.6,True
-289389,24.8717,-100.2325,3720.08,True
-289388,25.3633,-100.5575,3720.08,True
-290034,28.2725,-16.6425,3717.95,True
625298,28.2728,-16.6425,3705.99,True
625637,-8.4117,116.4581,3704.66,True
-295575,68.9183,-29.8992,3693.57,True
628868,68.8397,-29.9211,3691.63,True
-298829,-8.1075,112.9225,3675.89,True
633529,-8.1078,112.9219,3672.99,True
-302353,15.28,43.9783,3666.13,True
635624,15.28,43.9778,3664.37,True
637135,-43.5953,170.1419,3658.09,True
-328269,51.7192,100.5967,3490.87,True
-329123,-29.4683,29.2692,3482.04,True
679990,51.7189,100.5972,3481.97,True
680188,33.9059,-109.5627,3481.12,True
-329542,37.0533,-3.3117,3478.99,True
-329585,-3.385,120.0242,3478.07,True
-330027,33.9058,-109.5625,3475.63,True
-333000,3.7975,97.2192,3465.88,True
685235,3.7975,97.2189,3459.96,True
688340,19.7939,18.5522,3446.97,True
-335459,19.7925,18.5467,3444.85,True
-338048,-7.2392,109.22,3428.09,True
-338415,-72.1267,26.0783,3425.04,True
693723,-7.2386,109.22,3424.58,True
-341008,42.6308,0.6567,3404.01,True
700909,66.9356,-36.7856,3394.74,True
-342345,66.935,-36.7875,3390.9,True
708226,42.6311,0.6564,3364.9,True
-346171,-73.4558,61.4642,3354.93,True
-346417,23.2058,-104.9442,3351.89,True
715917,23.2061,-104.9442,3334.75,True
718724,37.755,14.9953,3323.78,True
-349999,37.75,14.995,3322.93,True
-350962,36.2808,59.0492,3314.09,True
721128,36.2808,59.0494,3314.01,True
-352127,25.9558,-107.0475,3303.12,True
724702,25.9561,-107.0478,3299.94,True
730969,8.8753,34.8153,3276.06,True
-356395,-75.13,123.2042,3265.93,True
-356436,-75.0142,123.5675,3265.93,True
-359919,72.5275,-37.4533,3237.89,True
743146,72.5531,-37.58,3230.71,True
748129,-69.7981,-64.4544,3212.04,True
748375,-73.4622,61.8783,3211.2,True
-367080,-71.3583,-63.4483,3183.94,True
-368632,-4.0158,103.1283,3172.97,True
-368708,-88.1517,-171.0383,3172.0,True
764130,-4.0156,103.1281,3154.84,True
-373085,-71.8758,6.6617,3143.71,True
767369,-71.8764,6.67,3143.5,True
-373339,22.3033,103.775,3141.88,True
772869,-71.3606,-63.4275,3125.06,True
776288,22.3036,103.7755,3113.48,True
-379203,31.4483,110.3042,3105.0,True
779365,31.4403,110.3072,3103.07,True
-380626,19.0233,-70.9975,3097.99,True
-381183,30.9925,-115.375,3094.94,True
782153,19.0319,-71.0053,3093.98,True
-383985,28.2525,-107.595,3080.92,True
786271,28.2528,-107.5944,3080.65,True
787302,21.2336,93.903,3077.34,True
-385485,56.8642,117.575,3072.08,True
-385725,-21.0992,55.48,3070.86,True
-385994,36.5933,30.15,3069.95,True
791888,36.6053,30.1206,3062.94,True
792236,39.0806,113.567,3061.85,True
-387487,21.2342,93.9017,3060.8,True
-387832,39.0808,113.5667,3059.0,True
795339,30.9903,-115.3739,3051.87,True
796144,22.2739,-102.6072,3049.35,True
797305,-21.0989,55.48,3045.5,True
-391092,12.9342,24.23,3041.9,True
-391839,22.2733,-102.6075,3038.0,True
801765,-3.1733,129.4556,3031.82,True
-393347,0.5775,120.205,3030.02,True
-394072,-3.1733,129.455,3026.97,True
-394500,57.3467,-124.0925,3023.92,True
-394819,-82.4667,-103.9,3022.09,True
-395459,23.2383,57.2633,3018.13,True
808708,12.9436,24.2344,3010.89,True
808922,-72.15,23.2608,3010.24,True
-398099,65.1858,146.04,3002.89,True
-398349,-15.9492,35.5925,3001.98,True
813734,17.9286,43.2655,2995.85,True
814027,-82.4606,-103.8889,2994.88,True
-399711,0.805,-66.0067,2994.05,True
814931,-15.9494,35.5931,2992.36,True
816226,23.2375,57.2642,2988.9,True
-401973,-9.0783,34.0208,2980.03,True
819279,56.8775,117.5047,2980.02,True
820363,57.3464,-124.0928,2977.14,True
820585,65.1772,146.0117,2976.51,True
-404878,-8.9075,125.4942,2962.96,True
825997,-9.0775,34.0225,2960.63,True
-405489,62.58,140.8975,2959.0,True
-406335,6.9875,125.2708,2954.12,True
828800,63.4314,-130.3244,2953.42,True
-407055,63.4317,-130.3242,2951.99,True
829321,-8.9064,125.4933,2951.92,True
830407,62.6044,140.9411,2948.64,True
-408578,73.0908,-28.6175,2942.84,True
-410511,-54.45,-36.5242,2931.87,True
839231,-54.4497,-36.5236,2925.46,True
-411815,42.18,23.585,2924.86,True
840235,73.0908,-28.6183,2922.73,True
840299,16.5978,120.8989,2922.57,True
-412260,16.5975,120.8992,2922.12,True
840751,42.1792,23.5853,2921.37,True
-412796,0.0792,99.9842,2919.07,True
-413244,40.0858,22.3583,2916.94,True
-414079,42.4692,13.5658,2912.06,True
-414555,-74.1633,-3.6608,2909.93,True
-414815,23.2892,5.5333,2908.1,True
849212,0.0786,99.9839,2899.83,True
849384,-72.5492,0.6542,2899.31,True
-416896,-20.4358,-41.7975,2897.12,True
-419267,-41.9958,173.6625,2884.93,True
856155,23.2886,5.5339,2882.21,True
857839,42.4697,13.5644,2878.17,True
858207,63.1606,-44.7867,2877.23,True
858212,-20.4342,-41.7964,2877.21,True
858385,-41.9958,173.6628,2876.73,True
-420943,-14.0225,48.9675,2876.09,True
858640,-14.0222,48.9669,2876.05,True
-421067,63.1392,-44.8367,2875.79,True
-421013,63.1483,-44.8167,2875.79,True
-422352,54.755,-163.9708,2869.39,True
869068,54.7553,-163.9708,2850.86,True
-428523,54.6217,110.4558,2840.13,True
-430778,18.9808,103.1517,2830.07,True
-431179,14.95,-24.3425,2828.85,True
881954,3.6633,-65.4083,2821.4,True
-433064,61.8317,-44.6633,2820.92,True
-435556,-85.0442,-90.8458,2809.95,True
-435457,5.1408,-60.7633,2809.95,True
891388,48.4656,107.4128,2800.79,True
-438460,-22.4283,-44.8425,2798.06,True
-438962,48.4658,107.4125,2796.0,True
894733,54.6225,110.4572,2793.97,True
894966,-22.4281,-44.8428,2793.44,True
897665,-64.6242,-63.4383,2787.41,True
-443111,17.5625,38.0058,2780.08,True
-447140,10.5433,-66.7825,2765.15,True
910050,17.5622,38.0056,2762.02,True
-448293,-64.6217,-63.4575,2760.88,True
-448871,54.4183,-127.7442,2759.05,True
915896,-53.1036,73.5175,2750.4,True
916153,10.5428,-66.7825,2749.86,True
-454180,-53.105,73.5133,2745.03,True
-454565,41.9933,128.0775,2744.11,True
-454766,69.2775,-144.91,2743.81,True
922235,41.9933,128.0778,2737.78,True
924655,-85.0464,-90.9639,2733.42,True
931262,69.2025,-143.8011,2720.8,True
-465302,-5.905,154.995,2714.85,True
934693,-5.905,154.9953,2713.9,True
-471710,-3.3008,126.22,2699.92,True
944848,5.4439,-61.0228,2695.54,True
-474267,10.1708,77.0633,2695.04,True
946273,-3.3003,126.2197,2692.67,True
-476912,-74.84,-11.2017,2691.99,True
953170,10.1697,77.0614,2680.17,True
-489939,-80.61,-96.7675,2674.92,True
965265,20.7794,40.798,2659.24,True
-494777,-22.195,46.885,2657.86,True
-495853,49.1642,20.1342,2653.89,True
-496130,-7.0925,37.6183,2652.98,True
971510,-22.1947,46.8853,2648.58,True
-497509,43.1975,-4.8525,2648.1,True
-497988,20.7792,40.7983,2646.88,True
973152,-7.0908,37.6208,2645.7,True
-499063,-19.3492,47.2433,2642.92,True
-499751,-86.3275,-106.4158,2640.79,True
976754,-19.3494,47.2433,2639.33,True
980809,-80.5494,-96.6653,2632.61,True
-503282,28.51,33.955,2628.9,True
983231,28.5094,33.9556,2628.35,True
986531,-54.6631,-69.5925,2623.49,True
-504906,18.81,97.0375,2623.11,True
987897,18.8097,97.0375,2621.08,True
-505884,-12.4625,15.1742,2620.06,True
989507,-12.4628,15.1736,2618.28,True
-507071,81.915,-75.0092,2616.1,True
998617,49.1639,20.1339,2603.93,True
-512771,15.0692,107.975,2598.12,True
1005191,15.0692,107.9753,2593.8,True
-514643,-18.3,32.8417,2592.02,True
-514945,40.2458,-5.2975,2591.1,True
1009997,43.1739,-4.8572,2586.76,True
1011669,81.915,-75.0097,2584.03,True
1012903,-18.3006,32.8419,2581.99,True
-518366,-54.6592,-69.5967,2580.13,True
-520640,-21.1492,14.5775,2573.12,True
-521576,27.8817,108.6817,2570.07,True
1023309,27.8817,108.6814,2566.56,True
1025003,-21.1497,14.5775,2564.32,True
-524226,61.8933,171.1858,2562.15,True
1044092,40.2483,-5.2997,2536.89,True
-537141,7.0008,80.7742,2524.05,True
-537142,7.0,80.7742,2524.05,True
1053918,7.0008,80.7736,2523.12,True
-537874,67.4125,-154.9658,2522.52,True
-543183,56.2192,-159.2975,2506.98,True
-544490,-31.7592,24.54,2503.02,True
1083900,-81.9417,-89.8042,2483.52,True
1085146,-7.5039,29.9867,2481.97,True
-552802,-7.5042,29.9867,2480.0,True
-553413,-22.65,17.1792,2478.94,True
1088774,-22.6497,17.1831,2477.84,True
1091830,67.4128,-154.965,2473.85,True
-556761,61.6367,8.3125,2468.88,True
1102272,76.4694,-25.6433,2460.85,True
-559984,10.735,47.245,2460.04,True
1103618,61.6361,8.3128,2459.01,True
-561472,35.2275,24.7708,2456.08,True
1109116,35.2264,24.7708,2452.65,True
1109619,-31.7586,24.5397,2452.0,True
1114626,10.7364,47.2442,2445.49,True
-565774,76.4692,-25.6408,2444.0,True
1128611,61.8886,171.17,2429.29,True
-579029,67.5817,128.14,2409.14,True
1172299,61.9219,-133.3678,2380.2,True
-590950,55.8967,130.4533,2379.88,True
-591123,-67.01,-65.9183,2379.88,True
1173752,23.9767,39.2825,2378.66,True
1180725,67.5822,128.1439,2370.86,True
1180808,55.8975,130.4539,2370.77,True
-594808,53.6067,134.575,2370.12,True
-598865,-11.7575,43.3658,2360.98,True
1194412,53.6075,134.5764,2356.52,True
1194485,-11.7589,43.3669,2356.42,True
1198987,-5.0508,151.3311,2351.54,True
-603040,38.4683,-28.3992,2350.92,True
-604694,64.4708,-138.555,2346.96,True
1204848,40.9761,110.6189,2345.63,True
-608795,40.9758,110.6192,2337.0,True
-609661,-9.7033,160.0617,2335.07,True
1215249,38.4689,-28.3992,2334.84,True
-610300,-5.0508,151.3317,2333.85,True
-611418,-25.2092,30.15,2331.11,True
1222121,-74.1519,-66.4733,2328.22,True
-612777,35.3183,6.6367,2328.06,True
1222304,-25.2094,30.1497,2328.02,True
1223878,-9.7036,160.0622,2326.27,True
-614101,-33.3983,21.3675,2325.01,True
1227419,35.3183,6.6369,2322.6,True
1236976,-33.3981,21.3681,2313.19,True
1239262,-0.6597,112.6886,2310.88,True
-622202,36.4475,4.2283,2307.95,True
-627605,-66.7867,54.165,2300.02,True
-627598,-0.6592,112.6883,2300.02,True
-627595,-61.285,-54.1458,2300.02,True
1250857,71.4011,-51.8358,2299.6,True
1251263,36.4478,4.2281,2299.22,True
-632432,43.6633,142.8542,2290.88,True
1263195,43.6636,142.8542,2287.95,True
-638847,71.08,-8.1792,2276.86,True
1291070,71.0819,-8.1767,2262.19,True
1299555,50.5742,134.5939,2254.72,True
-651571,1.82,115.2725,2250.03,True
1309860,1.8197,115.2725,2245.61,True
-656500,-17.6233,-149.4767,2240.89,True
1319824,32.9117,-0.4675,2236.39,True
-662695,-36.4558,148.2633,2228.09,True
1330967,-36.4561,148.2636,2226.46,True
1342026,66.7706,-65.1583,2216.91,True
1352606,-70.1944,64.8,2208.16,True
-676430,-27.1808,18.7292,2201.88,True
1366860,-27.18,18.7286,2196.24,True
-682649,66.0383,-52.255,2191.82,True
-683483,4.6325,102.235,2189.99,True
1383762,4.6328,102.2344,2182.17,True
1386965,64.2175,133.5594,2179.41,True
1390215,-71.0136,65.1467,2176.7,True
1392481,66.0394,-52.2544,2175.01,True
1396917,-67.3731,164.7556,2171.67,True
-693945,27.8608,117.7842,2169.87,True
-700989,64.1592,133.6225,2157.98,True
1415715,27.8603,117.7833,2156.67,True
-705034,-82.6233,-52.8125,2150.06,True
-705602,53.1258,-168.6942,2149.14,True
1430893,14.6731,48.7808,2144.98,True
1433901,-19.6153,17.6203,2142.59,True
-709435,25.8658,110.4133,2142.13,True
-710739,26.3133,114.0367,2140.0,True
-714136,-24.4708,27.5925,2134.82,True
-717754,-19.615,17.62,2128.72,True
1461953,25.8667,110.4128,2121.63,True
-722995,11.3258,49.7483,2119.88,True
1467129,16.1714,99.0367,2117.6,True
1468682,26.3133,114.04,2116.41,True
-728736,64.0142,-16.6775,2110.13,True
1481478,11.3264,49.7486,2107.06,True
-731643,67.9008,18.5167,2105.86,True
1502972,64.0139,-16.6783,2091.51,True
1507829,67.9008,18.5172,2088.27,True
1513626,-24.4706,27.5892,2084.12,True
1516426,79.9256,-92.3075,2082.1,True
1518891,53.1264,-168.6953,2080.47,True
-752870,13.4667,98.805,2072.03,True
-755036,-17.2008,13.0208,2068.98,True
1536886,-17.1997,13.0208,2068.13,True
-760868,-37.1117,-12.2892,2060.14,True
1550100,-25.2706,15.7547,2059.21,True
-765146,42.615,117.7958,2053.74,True
1562791,42.6156,117.7958,2050.75,True
-771619,-25.2708,15.755,2043.99,True
1578541,-37.1117,-12.2889,2040.09,True
1579293,-66.7003,54.84,2039.64,True
1582933,35.7649,-82.2651,2037.28,True
-776424,35.765,-82.265,2037.28,True
1584778,-83.3819,-51.3833,2035.98,True
-779227,-13.2967,-41.9075,2033.02,True
-785559,0.2692,6.5417,2023.87,True
-786770,17.8383,8.72,2022.04,True
-795721,15.3083,26.5492,2009.85,True
1626666,15.3086,26.5497,2008.58,True
-799725,61.4867,155.3142,2004.97,True
-799929,47.1158,136.5683,2004.06,True
1637990,47.1164,136.5683,2001.66,True
1638459,17.8392,8.7206,2001.37,True
1643729,61.4864,155.3145,1997.79,True
1666331,19.0136,8.6014,1983.72,True
-816176,33.7675,133.1158,1982.11,True
1686717,-24.6153,46.7042,1971.2,True
-825137,19.0142,8.6008,1969.92,True
-828813,-24.6158,46.705,1964.74,True
1719389,33.8544,134.0947,1951.6,True
-838597,27.47,-112.5917,1951.02,True
-839395,33.3617,126.5292,1950.11,True
1727025,27.47,-112.5919,1946.8,True
1728739,83.3183,-33.2,1945.82,True
-843244,9.2283,-11.1142,1944.93,True
-843755,73.23,-78.6233,1944.01,True
-849508,30.3358,130.5042,1936.09,True
-851679,21.9158,25.0,1933.96,True
1752755,9.2275,-11.115,1931.59,True
1760929,30.3361,130.5042,1926.95,True
1764704,33.3617,126.5358,1924.52,True
-864745,44.2708,-71.3033,1916.58,True
1778944,44.2705,-71.3034,1916.58,True
-867152,83.3742,-35.2717,1913.0,True
-869722,-8.86,27.0667,1909.88,True
-869831,-8.8625,27.0675,1909.88,True
-870036,-8.8608,27.0642,1909.88,True
-869899,-8.8617,27.0683,1909.88,True
1792854,-8.8611,27.0653,1908.48,True
-873266,70.7992,-71.65,1905.0,True
-881566,65.035,60.1142,1894.94,True
1817717,-80.6578,-24.6667,1894.42,True
-884092,-2.7133,115.6258,1891.89,True
1823247,21.9158,24.9997,1891.49,True
1824110,-13.3439,29.6103,1891.0,True
1826974,65.035,60.1139,1889.28,True
-887069,67.8175,178.2942,1887.93,True
1844410,-15.3631,166.7545,1879.71,True
-894283,-15.3625,166.755,1879.09,True
1846187,67.8169,178.2939,1878.68,True
-896440,-25.2508,-48.8,1876.96,True
-896671,-80.6558,-24.6733,1876.0,True
-897759,-13.345,29.6117,1874.82,True
1870204,-2.7106,115.6258,1865.1,True
-906307,30.125,118.1667,1863.85,True
1874187,-13.6186,-172.4869,1862.82,True
-907679,32.7592,-16.9433,1862.02,True
-908407,-27.8875,23.5608,1861.72,True
1882901,70.7994,-71.6508,1858.08,True
-911021,-13.6183,-172.4867,1858.06,True
1889212,-27.8858,23.5631,1854.78,True
1890999,43.695,134.1994,1853.72,True
1892425,-25.2411,-48.8297,1852.88,True
1895541,32.7589,-16.9428,1851.15,True
-917407,-49.595,69.4967,1850.14,True
-917893,43.6958,134.1992,1849.83,True
1899446,17.1625,54.8542,1848.96,True
-922831,-78.8275,-114.5333,1843.74,True
-923000,-78.8542,-114.3892,1843.74,True
-925999,18.8983,109.7042,1840.08,True
1922586,-17.6097,-149.4953,1836.48,True
1929651,30.1347,118.1642,1832.84,True
-937517,-28.125,-49.475,1826.97,True
1948957,-27.9097,-49.3219,1822.59,True
1959645,18.8994,109.7044,1817.12,True
