summitId,latitude,longitude,elevation,candidate
-946569,66.025,163.2367,1816.91,True
-950004,12.0325,104.1708,1812.95,True
1969258,66.0247,163.2383,1812.03,True
1976841,12.0328,104.1711,1808.19,True
-955649,51.8842,-178.1425,1805.94,True
1997980,51.8831,-178.1442,1797.2,True
2012966,-9.2442,27.8183,1789.6,True
2019079,63.645,-50.3989,1786.54,True
2022833,8.4942,99.7294,1784.74,True
2030442,65.3378,165.5622,1781.07,True
-979664,67.5392,168.1383,1780.95,True
-979763,8.4942,99.7292,1780.03,True
2033322,67.5389,168.1383,1779.59,True
2037902,45.4725,114.5892,1777.23,True
2060063,9.9342,9.0344,1766.46,True
2082983,7.6219,-8.4083,1755.34,True
-1007030,9.9342,9.0342,1751.99,True
-1007216,7.6225,-8.4083,1751.99,True
-1010201,-17.1942,30.6892,1748.94,True
2098674,-17.195,30.6883,1747.78,True
2099348,47.0578,120.5219,1747.47,True
-1014237,80.4325,-19.6858,1744.07,True
-1015306,47.0575,120.5217,1743.0,True
2118965,-11.1133,26.3914,1738.13,True
-1023219,-11.1133,26.3917,1735.0,True
2137310,47.5422,120.48,1729.63,True
2148791,80.4328,-19.6903,1724.39,True
-1036496,24.6492,72.775,1722.12,True
2167732,59.3242,114.4233,1715.85,True
2169517,24.65,72.7769,1715.02,True
-1047164,79.0108,17.4908,1712.98,True
-1053959,0.0425,-91.3342,1706.88,True
2192446,79.0106,17.4917,1704.82,True
2192949,0.0425,-91.335,1704.57,True
-1059628,69.13,94.9375,1701.09,True
-1070843,-13.9925,-47.4875,1691.03,True
2245681,-73.6525,-94.095,1681.61,True
-1083359,18.2275,82.725,1680.06,True
-1084396,-13.4792,17.9875,1679.75,True
-1084731,-13.4792,17.99,1679.75,True
2251453,69.1264,95.3117,1679.08,True
2251508,18.2281,82.7228,1679.06,True
2268253,-13.9522,-47.5208,1672.15,True
2286071,-49.5942,69.4939,1664.53,True
-1114559,58.8875,-63.71,1652.02,True
-1117868,-33.7808,-80.815,1649.88,True
-1122158,19.6,73.7108,1645.92,True
-1127940,-12.0267,23.5667,1641.0,True
-1128988,-68.835,-90.6175,1640.13,True
2347601,-68.8275,-90.6317,1639.08,True
2350278,54.255,58.1042,1638.01,True
-1132313,54.255,58.105,1638.0,True
-1143702,-20.5883,164.77,1627.94,True
2375517,-20.5886,164.7708,1627.66,True
2376964,-20.6217,29.9033,1627.06,True
-1150318,-17.3992,145.8183,1622.15,True
-1157797,-41.8708,146.0333,1616.96,True
2410323,-17.3994,145.8181,1613.85,True
2410876,-21.88,166.4225,1613.62,True
-1166800,-20.6333,30.315,1609.95,True
2420845,-41.8711,146.0333,1609.81,True
-1166990,50.8517,143.1417,1609.04,True
2430992,45.9044,-68.9214,1605.69,True
-1172114,45.9042,-68.9217,1605.69,True
2431810,50.8517,143.1422,1605.34,True
2436139,11.9033,18.1908,1603.62,True
2436823,50.7361,15.7397,1603.35,True
-1176115,50.7358,15.7392,1602.94,True
2447698,-32.0031,151.4469,1599.25,True
2447921,19.6014,73.7089,1599.15,True
2449124,22.0586,-159.4975,1598.68,True
-1182138,22.0583,-159.4975,1598.07,True
-1184071,-32.0025,151.4475,1596.85,True
2462199,58.9444,-63.79,1593.36,True
-1198667,-30.4375,152.24,1585.87,True
2487388,-30.4378,152.2403,1583.65,True
-1217005,-41.5333,147.6583,1571.85,True
2520107,-41.5331,147.6589,1571.12,True
-1218574,59.6317,59.135,1570.02,True
2539588,59.6319,59.1347,1563.81,True
2545290,48.4236,75.4714,1561.64,True
-1234046,-20.4733,28.705,1559.97,True
2574376,-16.2828,28.1236,1550.73,True
-1247959,75.1667,57.8167,1548.99,True
2580609,-14.7339,26.8431,1548.33,True
-1253418,-14.7242,26.85,1545.0,True
-1259957,-16.2825,28.1233,1540.76,True
2604886,27.5097,41.5486,1539.36,True
2605695,75.1758,57.825,1539.08,True
-1262517,46.8108,151.79,1538.94,True
2618586,12.1119,-12.2636,1534.25,True
-1273188,-23.4008,132.395,1531.01,True
-1273828,27.51,41.5483,1530.71,True
-1273748,12.1125,-12.2633,1530.71,True
2642947,51.2972,123.1283,1525.42,True
-1291380,-12.2158,27.8108,1519.73,True
2662447,-23.4011,132.3956,1518.3,True
-1294875,81.0633,-59.5283,1518.0,True
2663792,46.8144,151.7875,1517.79,True
-1299855,51.2975,123.1283,1514.86,True
2675373,12.575,54.0222,1513.74,True
2687820,23.2789,44.593,1509.16,True
2691609,-20.2667,-46.4344,1507.81,True
-1318193,22.8025,44.9167,1502.97,True
-1318746,-20.2683,-46.4358,1502.97,True
-1318032,12.5617,54.0175,1502.97,True
-1318229,12.575,54.0225,1502.97,True
2760152,38.3947,-79.9918,1484.0,True
2779154,76.4386,-62.2592,1477.62,True
2779590,50.8844,118.1775,1477.46,True
-1365461,50.8842,118.1758,1474.93,True
2795298,10.8881,13.7806,1472.06,True
-1376637,62.9142,176.5158,1467.92,True
-1377951,16.045,-61.6642,1467.0,True
2822471,62.9144,176.515,1462.95,True
-1387634,10.8875,13.7808,1461.82,True
2829931,16.0447,-61.6639,1460.4,True
2836419,11.9828,31.0703,1458.22,True
-1409466,11.9833,31.0708,1449.93,True
-1417451,44.4158,112.5058,1445.97,True
-1427987,17.9217,73.6717,1439.88,True
-1433900,64.9925,-165.3292,1436.83,True
2903837,17.9203,73.675,1436.32,True
2905520,-26.3183,131.7442,1435.79,True
-1438798,-26.3192,131.7442,1435.0,True
-1452517,44.4042,108.14,1426.77,True
2955330,16.705,52.53,1420.13,True
-1478684,16.7108,52.5108,1412.75,True
-1479236,-4.76,32.2808,1411.83,True
2999408,64.9922,-165.3294,1406.44,True
3012597,24.7272,42.6739,1402.47,True
-1504398,76.9192,16.1408,1399.95,True
-1514175,-66.6425,112.8267,1395.07,True
3039094,-33.3442,148.9822,1394.29,True
-1518134,-16.8283,26.8175,1393.85,True
-1518061,-16.8267,26.8158,1393.85,True
-1525958,24.7275,42.6742,1389.89,True
3055752,-66.7289,112.8333,1389.26,True
3062054,-18.7722,21.7533,1387.3,True
3084353,29.3667,37.2397,1380.66,True
-1549979,29.3667,37.24,1377.7,True
3099154,76.92,16.14,1376.22,True
-1556259,-18.7717,21.7533,1374.95,True
-1556139,-58.4408,-26.3292,1374.95,True
-1564100,-74.5358,-86.89,1371.9,True
3118395,9.1369,23.1461,1370.46,True
3122494,-33.7625,-80.8128,1369.3,True
-1574541,9.135,23.145,1366.72,True
-1574463,9.1367,23.1458,1366.72,True
3154183,17.1458,22.4967,1359.9,True
-1614446,22.4492,78.3717,1349.96,True
-1628009,56.7967,-5.0033,1343.86,True
-1630426,-22.6325,44.1675,1342.95,True
3214207,56.7967,-5.0036,1342.64,True
-1640509,18.1725,-66.5917,1338.07,True
3262647,18.1722,-66.5919,1328.76,True
3273614,22.4153,78.4092,1325.63,True
3274003,14.3433,21.6581,1325.52,True
-1673523,-17.615,178.0183,1324.05,True
3282058,-17.6147,178.0183,1323.27,True
-1683997,-18.12,-60.02,1320.09,True
-1707242,-75.8575,-86.9733,1311.0,True
-1707844,14.3442,21.6583,1310.94,True
3346634,-18.1206,-60.0167,1305.29,True
3353736,-23.9861,-51.1114,1303.29,True
-1738964,-23.9867,-51.1117,1298.75,True
-1750975,-60.5808,-45.4783,1294.79,True
3435911,-60.5811,-45.4783,1280.97,True
-1811126,-9.81,-139.0692,1275.89,True
3458369,48.9875,-65.9486,1274.93,True
3461596,41.9991,-74.386,1274.06,True
-1814668,41.9992,-74.3858,1274.06,True
-1817618,48.9875,-65.9483,1273.0,True
-1826131,-21.015,148.6008,1270.1,True
-1829105,44.0967,110.9875,1269.0,True
3488872,-21.0153,148.6014,1266.76,True
3491489,81.4936,-52.6292,1266.04,True
-1846515,-19.7875,21.0117,1263.7,True
-1844293,-8.82,18.98,1263.7,True
3517670,-24.9528,148.125,1259.17,True
3535940,3.6825,-56.5356,1254.34,True
3537523,-9.8086,-139.0719,1253.91,True
-1881160,-24.9517,148.1192,1252.0,True
-1890806,-22.9808,118.5875,1249.07,True
3563469,-22.9806,118.5878,1247.15,True
3589817,-46.9039,37.7097,1240.21,True
-1924975,-38.1583,-61.9517,1239.01,True
-1944313,23.4892,83.6117,1233.83,True
3615153,23.4889,83.6117,1233.78,True
-1950694,-20.9308,22.5008,1231.7,True
-1960349,3.6825,-56.5358,1229.87,True
-1960423,-46.9042,37.7083,1229.87,True
3679191,20.5261,31.5283,1217.32,True
3726753,-23.1014,134.9036,1205.36,True
-2057586,-29.0258,19.2075,1204.87,True
-2057591,-29.025,19.2067,1204.87,True
-2077736,67.7258,33.4733,1200.91,True
-2077738,67.7267,33.4717,1200.91,True
3746743,-8.16,-36.3922,1200.39,True
3746869,67.725,33.475,1200.36,True
-2086487,20.5258,31.5283,1198.78,True
-2087405,-8.16,-36.3925,1198.78,True
-2100744,-23.1017,134.9033,1195.0,True
3771949,53.6461,-58.5542,1194.12,True
-2126073,28.1942,13.9767,1189.02,True
-2127050,64.855,-173.4367,1188.72,True
-2130262,63.9842,-65.8375,1188.72,True
3795717,64.8558,-173.4339,1188.16,True
3803296,21.6483,86.3589,1186.32,True
-2143872,53.6467,-58.5525,1185.98,True
-2153681,21.6483,86.3592,1183.0,True
3817304,22.9936,81.6544,1182.89,True
3843687,21.3764,77.2514,1176.3,True
-2193752,22.9917,81.655,1175.0,True
-2201894,23.8642,46.4417,1173.78,True
-2200666,23.8633,46.4425,1173.78,True
-2236071,-31.5033,138.5508,1167.99,True
-2239811,-37.3417,142.5767,1167.08,True
-2239814,-37.2933,142.6008,1167.08,True
-2255493,-0.1958,104.55,1164.95,True
3894801,-37.2931,142.6014,1163.92,True
3909908,1.5283,-59.2394,1160.33,True
3916888,-31.5039,138.5519,1158.64,True
-2311384,15.2567,-1.6683,1154.89,True
-2315618,-4.7825,-40.1325,1153.97,True
3940385,-59.0403,-26.5325,1153.01,True
3948423,75.8975,107.7075,1151.13,True
3954484,15.2606,-1.6644,1149.7,True
3963429,52.3219,-70.4458,1147.61,True
3972235,-77.6244,-153.6858,1145.57,True
-2358857,21.5275,70.5275,1145.13,True
-2368774,-8.685,24.7483,1143.91,True
-2369208,-6.9683,25.8442,1143.91,True
3989417,-4.7664,-40.1314,1141.48,True
-2386924,52.3217,-70.4458,1139.95,True
-2386882,21.985,-80.1325,1139.95,True
-2396916,1.5283,-59.2392,1138.0,True
-2427935,36.175,120.6267,1132.94,True
4028646,47.1608,72.675,1132.33,True
4037354,15.06,30.4153,1130.28,True
4037365,21.9897,-80.1475,1130.27,True
4045192,28.2003,13.9703,1128.45,True
-2457869,15.06,30.415,1126.85,True
4053867,59.8247,92.8539,1126.5,True
-2464019,-10.8325,-63.5775,1125.93,True
4064074,48.6444,66.9453,1124.18,True
-2480458,59.825,92.8542,1123.8,True
4091384,31.225,38.5322,1117.94,True
-2527281,48.6442,66.9458,1116.79,True
4103264,-10.8319,-63.5775,1115.24,True
4112218,-0.1964,104.5503,1113.24,True
-2550283,31.225,38.5317,1112.82,True
-2559899,-4.2092,-38.975,1111.91,True
4120556,-4.2083,-38.9747,1111.4,True
4127928,36.1753,120.6261,1109.73,True
-2575504,-19.6683,-175.0158,1108.86,True
-2607456,51.5308,-68.0767,1103.99,True
4156408,51.5311,-68.0769,1103.33,True
-2622098,-18.425,24.2308,1101.85,True
-2650639,-77.6308,-153.6808,1097.89,True
-2664091,-34.375,118.2558,1095.15,True
-2698039,-46.4208,52.2275,1089.96,True
4234917,27.3233,17.2136,1085.98,True
-2726448,53.0683,-4.0758,1085.09,True
-2738365,-19.6092,169.4017,1083.87,True
4249783,-19.5767,169.3883,1082.66,True
-2763701,27.3225,17.2133,1079.91,True
4275627,-19.6033,144.0553,1077.13,True
4287905,53.0686,-4.0761,1074.5,True
-2802311,-19.6008,144.075,1072.9,True
-2802428,-19.5775,144.0767,1072.9,True
-2802273,-19.6042,144.055,1072.9,True
-2802292,-19.5992,144.0725,1072.9,True
-2802418,-19.5967,144.0725,1072.9,True
4300418,0.9553,13.6858,1071.8,True
-2815952,0.9558,13.6858,1069.85,True
4330039,-46.4178,52.2472,1065.5,True
-2846658,-19.2017,-57.5933,1064.97,True
4349478,-34.3761,118.2553,1061.43,True
4350982,21.5278,70.5292,1061.11,True
4360459,-19.2014,-57.5925,1059.09,True
-2926492,50.9742,-65.4633,1051.56,True
-2932638,18.7925,-110.9733,1050.04,True
4411143,27.6583,75.3922,1048.51,True
-2949626,-17.2367,-51.7767,1047.9,True
-2954362,-17.7842,-48.685,1046.99,True
-2954502,-17.7842,-48.6875,1046.99,True
-2959071,15.9242,74.1258,1045.77,True
-2965236,27.6583,75.3925,1045.0,True
4435859,-17.7844,-48.6867,1043.4,True
4440137,-17.2372,-51.7761,1042.56,True
4441225,50.9794,-65.4892,1042.34,True
4442724,18.7906,-110.9758,1042.01,True
-3006340,51.9992,-9.7425,1039.06,True
4459601,-1.6164,11.765,1038.58,True
-3038154,-1.6167,11.765,1034.0,True
4487571,51.9992,-9.7428,1032.9,True
4498571,-19.6681,-175.0161,1030.62,True
-3109822,-16.3142,-52.3183,1022.91,True
4541827,-16.3128,-52.3183,1021.93,True
-3216282,59.1925,-115.5917,1006.14,True
-3219191,48.8375,116.1783,1005.84,True
4647379,3.9761,108.3361,1000.99,True
4647749,59.1906,-115.5994,1000.92,True
4669948,7.0858,0.6625,996.51,True
4700043,76.3461,65.0033,990.72,True
-3353521,3.9758,108.3358,983.89,True
4741118,55.9817,100.9783,982.64,True
4741699,-17.4361,127.2364,982.52,True
-3360172,-17.4358,127.2367,982.07,True
-3365559,7.65,25.4092,981.76,True
4746360,-74.8019,-99.2358,981.63,True
-3386627,3.715,13.745,977.8,True
-3400025,-79.59,-45.815,975.06,True
-3430103,18.7675,145.6675,969.87,True
4823653,52.8933,172.9808,966.82,True
4829488,-24.3564,150.9395,965.73,True
4832476,31.975,13.3197,965.18,True
-3456578,79.5892,99.15,965.0,True
-3456579,79.5383,98.7467,965.0,True
-3478306,-24.3567,150.9392,961.0,True
-3484426,31.9758,13.32,960.0,True
4864149,18.7683,145.675,959.11,True
4879398,79.5903,99.1492,956.23,True
-3511122,20.895,3.7633,955.85,True
4882536,18.3364,32.7403,955.64,True
-3556507,3.6925,26.9458,949.76,True
-3577198,52.8933,172.98,946.0,True
-3586848,66.7317,109.3892,944.88,True
4946967,-15.8719,-57.2175,943.65,True
4953310,66.7311,109.39,942.46,True
-3611607,-15.8717,-57.2175,940.92,True
-3625864,-17.3217,125.5608,938.78,True
4975152,-17.3211,125.5608,938.37,True
4980203,-15.8731,-46.2344,937.39,True
-3644185,18.3367,32.7408,935.74,True
5001945,53.08,70.1889,933.32,True
5017625,53.8758,-66.0525,930.42,True
-3690558,20.025,2.4308,926.9,True
-3690325,66.9442,105.855,926.9,True
5044311,-3.3144,11.1528,925.48,True
-3701471,-3.3258,11.1933,924.76,True
-3717274,-11.6533,166.8742,922.93,True
-3741728,53.8708,-66.0567,917.75,True
5091209,58.4228,104.8355,916.87,True
-3752878,53.08,70.1883,915.92,True
5097679,-4.645,55.4392,915.68,True
5100996,7.0994,5.0825,915.05,True
-3756184,22.6508,-12.5742,915.01,True
-3761801,-24.9933,120.49,914.1,True
-3767347,58.4225,104.835,913.0,True
5114596,22.6511,-12.5744,912.48,True
-3782210,-40.3092,-9.9467,910.13,True
-3786259,-15.1317,-54.8933,909.83,True
5135915,69.9661,109.6094,908.51,True
5137303,-24.9944,120.4911,908.25,True
-3795050,69.965,109.6158,908.0,True
-3809171,63.1267,97.79,904.95,True
-3808912,29.9342,-3.0633,904.95,True
5156201,-40.3022,-9.9633,904.81,True
5162515,-6.4025,-50.3325,903.67,True
-3822960,-6.4033,-50.3325,901.0,True
-3825700,7.1,5.0825,900.99,True
5177805,63.1275,97.7889,900.83,True
5190325,63.2939,100.9128,898.56,True
-3839114,63.2558,100.855,897.94,True
-3842928,13.935,27.7825,896.72,True
5206726,55.3339,-67.7044,895.57,True
5220062,-79.5661,-45.6133,893.15,True
-3867823,55.3333,-67.7033,891.0,True
-3870625,64.05,96.9792,890.93,True
-3884488,63.7225,104.5442,887.88,True
5270269,-4.4144,12.7642,884.08,True
5270713,64.0131,96.9939,884.0,True
-3908120,62.2967,-7.0133,882.09,True
5287849,63.7225,104.5411,880.89,True
-3913792,-37.8492,77.5483,880.87,True
5292022,32.6389,21.84,880.13,True
5292066,53.9144,-62.0042,880.12,True
-3921425,53.9158,-62.0017,879.96,True
-3921404,-4.4142,12.7642,879.96,True
-3923887,32.6392,21.84,878.74,True
-3940408,-31.58,159.0825,875.08,True
5320228,62.2967,-7.0128,875.02,True
5329630,8.6339,20.0811,873.35,True
-3953074,6.1683,26.5892,872.95,True
5336827,50.2256,126.5097,872.07,True
-3955828,-2.4192,14.3758,871.73,True
-3955881,8.6342,20.0825,871.73,True
-3962606,57.4192,-113.6058,870.0,True
5349101,-37.8489,77.5483,869.9,True
-3963387,69.2425,-121.54,869.9,True
-3966808,50.2258,126.5092,869.0,True
5355778,69.2422,-121.5383,868.72,True
-3975204,57.79,-111.9425,867.0,True
-4005595,-0.7342,-73.0875,860.15,True
-4014817,-7.9517,-14.3425,858.93,True
-4014768,29.0775,-3.895,858.93,True
-4025259,3.9492,25.7875,855.88,True
-4047325,3.5775,-53.5192,851.0,True
5470531,-7.9517,-14.3431,848.48,True
-4074870,11.6933,6.7792,845.0,True
5497967,-1.0353,-53.9008,843.75,True
-4083874,5.46,27.4592,843.0,True
5503427,25.8033,16.6683,842.82,True
-4084786,-1.0358,-53.9017,842.77,True
5508005,53.4169,-102.3058,842.04,True
5508244,35.1671,-93.6447,842.0,True
-4091954,57.6683,-105.275,841.86,True
-4092713,57.6667,-105.2775,841.86,True
-4092743,57.6658,-105.28,841.86,True
-4091849,-25.9017,-56.16,841.86,True
-4099072,49.77,-102.5967,840.0,True
5522656,51.4692,-100.7208,839.48,True
5523617,61.9381,96.4228,839.31,True
-4104556,35.1675,-93.645,839.11,True
-4108475,61.9375,96.4217,838.81,True
5527302,18.9394,1.0286,838.68,True
-4124704,24.2342,141.4633,834.85,True
-4127608,3.6158,15.2792,834.0,True
5566632,3.5436,-53.5742,831.92,True
-4143837,51.47,-100.7208,831.8,True
-4149321,53.15,-107.4742,830.58,True
5581736,69.5325,105.7739,829.3,True
5582307,-25.9028,-56.1594,829.2,True
-4157703,69.5325,105.7708,828.75,True
-4176611,17.96,27.225,824.79,True
-4176843,18.94,1.0283,824.79,True
-4178813,-13.7742,143.3217,823.87,True
-4180595,-10.45,-45.3942,823.87,True
-4180475,-10.4492,-45.3967,823.87,True
-4186582,-15.9617,-5.7033,822.96,True
5624539,-11.6458,166.8864,821.97,True
-4212690,25.0142,15.5608,816.86,True
5657584,-13.7733,143.3217,816.39,True
-4219071,6.7008,21.425,815.95,True
5674671,-16.175,125.8181,813.5,True
5677251,-14.6125,-58.7797,813.05,True
5680642,-15.9725,-5.7003,812.49,True
-4239419,48.8333,-58.4842,811.99,True
5685188,60.1017,95.7228,811.72,True
-4242261,-16.175,125.8183,810.77,True
-4246867,60.1008,95.725,810.0,True
5697594,-10.3861,165.8042,809.62,True
5700705,48.8328,-58.4844,809.11,True
5726508,7.1328,-1.8861,804.82,True
-4280066,5.7242,25.5217,803.76,True
-4284150,67.9917,-119.7825,803.15,True
5737900,20.5711,-12.8089,802.89,True
5740538,49.5942,-57.7842,802.45,True
-4314953,-10.3867,165.8042,798.0,True
-4318207,6.305,20.5767,797.97,True
-4334213,7.1308,-1.89,795.0,True
-4336730,20.5708,-12.8092,794.92,True
-4347163,41.9058,-77.7025,793.0,True
-4368531,6.8733,158.2283,790.96,True
5815712,41.9056,-77.7028,790.0,True
-4378736,79.8225,23.9183,789.0,True
-4388615,-8.7,-50.8067,786.99,True
5836480,16.355,145.6564,786.61,True
5849236,-35.5253,173.5108,784.52,True
5855515,80.5806,94.8931,783.48,True
5860466,-8.7011,-50.8103,782.72,True
5875765,6.8636,158.2358,780.22,True
-4426720,80.55,94.7525,779.98,True
-4427425,-54.405,3.3475,779.98,True
-4437761,16.355,145.6567,777.85,True
-4448414,5.5983,22.6325,775.72,True
-4454786,48.9992,-100.43,774.5,True
-4457450,19.0942,27.1075,773.89,True
-4456365,-35.525,173.5108,773.89,True
-4456863,19.0958,27.1058,773.89,True
5920659,58.5431,100.13,772.9,True
-4476877,58.5425,100.13,770.0,True
5965795,-22.7767,-56.1994,765.67,True
5965837,75.4089,-114.6492,765.66,True
-4509230,-19.56,-54.4783,764.74,True
-4509154,-19.5658,-54.4808,764.74,True
-4509118,-19.5658,-54.4792,764.74,True
-4508753,-19.5675,-54.4833,764.74,True
-4509142,-19.5667,-54.4825,764.74,True
-4509095,-19.5642,-54.4808,764.74,True
-4509130,-19.565,-54.4817,764.74,True
-4509205,-19.5625,-54.4792,764.74,True
-4513861,-8.4633,-55.6025,763.83,True
-4512469,64.2292,107.9717,763.83,True
-4513410,64.23,107.9675,763.83,True
-4511693,64.26,107.7842,763.83,True
-4511383,64.2617,107.7808,763.83,True
5979681,-8.4631,-55.6019,763.49,True
-4519949,28.6675,11.6567,762.91,True
5985117,64.23,107.9672,762.62,True
-4522127,54.78,-108.7325,762.0,True
-4522178,54.7783,-108.7342,762.0,True
-4521989,54.7775,-108.735,762.0,True
-4522376,54.7492,-104.3392,762.0,True
6017821,10.7617,-5.4183,757.57,True
-4556255,10.7592,-5.4192,756.82,True
-4555230,-22.7808,-56.2025,756.82,True
-4557977,50.7133,-99.6783,756.0,True
6044905,66.9219,-116.1361,753.27,True
-4577022,34.84,-98.8033,752.86,True
-4584100,66.9208,-116.1567,751.94,True
-4583141,14.98,6.2142,751.94,True
-4600989,53.8442,-106.3908,748.0,True
-4603855,-2.0733,24.7217,747.98,True
6080672,-54.4078,3.3508,747.75,True
-4608075,3.8025,43.825,746.76,True
-4608321,3.8008,43.8217,746.76,True
6102166,52.5972,68.1097,744.47,True
6126015,54.8894,166.3317,740.74,True
-4655217,-9.2225,-43.455,738.84,True
-4655110,-9.2242,-43.4558,738.84,True
6145817,13.1589,93.0056,737.72,True
6148538,48.8042,-73.59,737.3,True
-4670816,28.5017,9.705,736.7,True
-4671407,28.5142,9.825,736.7,True
-4670837,28.51,9.72,736.7,True
-4670847,28.5175,9.7258,736.7,True
-4670362,28.5183,9.7267,736.7,True
-4674928,48.8042,-73.5892,735.79,True
-4677995,54.9442,166.34,735.0,True
-4696170,13.1583,93.0058,732.13,True
