summitId,latitude,longitude,elevation,candidate
-4721460,-8.5825,-48.6567,728.78,True
6207785,-8.5828,-48.6567,728.39,True
-4733558,52.5975,68.11,726.95,True
-4733223,-34.9742,138.7092,726.95,True
-4741934,17.2375,77.9308,725.73,True
-4752994,71.1358,-122.9533,723.9,True
6242336,71.1361,-122.9542,723.26,True
-4794342,-2.14,146.94,718.11,True
6293345,22.5644,-14.2817,715.66,True
-4820722,31.815,11.1683,714.76,True
6303506,25.4272,141.2808,714.17,True
6317097,26.685,-4.8594,712.15,True
-4885856,-9.1017,-54.6042,707.75,True
6348773,-2.1431,146.9406,707.55,True
-4886954,47.3125,-99.8817,707.14,True
-4894641,4.87,20.91,706.0,True
-4897821,7.9525,26.9867,705.92,True
-4901349,-51.6917,-58.8342,705.0,True
-4901635,-50.8958,166.0217,705.0,True
6378437,-51.6917,-58.8344,703.18,True
-4925447,-3.5792,23.31,701.95,True
-4924516,26.685,-4.8592,701.95,True
-4925618,-3.58,23.3083,701.95,True
6386966,47.8975,-90.5606,701.95,True
-4928382,47.8975,-90.5608,701.34,True
-4928383,22.5658,-14.2767,701.04,True
6409469,-1.8644,105.8489,698.66,True
-4955676,-29.4658,117.2983,697.99,True
-4980032,22.7875,-83.3683,693.72,True
-4980213,16.0667,11.385,693.72,True
-4983081,47.3167,-80.7492,693.12,True
-4995231,-30.36,119.6725,691.9,True
6462304,47.3175,-80.7525,690.96,True
-5003424,-20.5075,-29.325,690.07,True
6475763,0.0858,-70.8622,688.99,True
6482232,-6.5403,-46.2561,688.04,True
-5023324,-19.1908,128.835,687.93,True
6486681,-19.1908,128.8356,687.43,True
-5038752,-6.54,-46.2567,685.8,True
-5037165,61.6367,-72.7417,685.8,True
-5037181,61.6367,-72.7392,685.8,True
-5038716,-6.5392,-46.2575,685.8,True
-5038815,0.0867,-70.8625,685.8,True
-5039283,25.6933,23.5767,685.0,True
-5049654,22.0917,22.1725,683.97,True
-5058110,-26.5117,119.065,682.75,True
-5058064,-26.51,119.06,682.75,True
6537205,61.6361,-72.7356,680.26,True
-5083409,66.7967,-122.3858,679.7,True
6545748,-29.4664,117.2989,679.05,True
6550865,22.7025,-83.3097,678.32,True
-5093221,4.4867,19.5217,677.88,True
-5136386,74.0275,96.2383,671.78,True
6599750,8.1244,-4.6639,671.49,True
6603927,74.0272,96.2325,670.92,True
-5144745,24.2692,22.7517,670.86,True
6619017,65.9353,-109.7411,668.82,True
-5171045,-81.6533,-148.8392,667.82,True
6629028,-81.6544,-149.0028,667.41,True
-5174144,-1.8575,105.84,666.9,True
-5180021,18.0767,-11.3892,665.99,True
-5185836,46.9917,-83.9842,665.07,True
-5190612,8.1242,-4.6642,664.77,True
-5205178,-8.2708,-46.0983,662.94,True
-5205201,-8.27,-46.0992,662.94,True
-5223349,60.1242,126.0392,660.0,True
6684263,-50.8964,166.0214,659.87,True
-5249722,0.8583,-53.6692,656.84,True
6709607,0.8572,-53.6697,656.36,True
-5257082,-15.855,-173.7125,655.93,True
-5261955,48.0842,-76.2742,655.32,True
6723458,48.4697,58.4883,654.48,True
-5270312,13.8208,9.3917,654.0,True
-5272684,-82.9133,-140.05,653.8,True
-5272699,-82.9125,-139.9958,653.8,True
6731979,6.6594,-5.5367,653.3,True
-5284498,65.935,-109.7408,652.88,True
-5284597,-21.2342,-159.7633,652.88,True
-5289309,-27.8342,117.1058,651.97,True
-5297059,66.345,-113.1042,650.75,True
-5294821,71.8583,-112.5892,650.75,True
-5294832,71.8583,-112.5975,650.75,True
-5296739,45.4708,-97.105,650.75,True
-5294896,71.8567,-112.6025,650.75,True
6752734,7.1511,93.8258,650.5,True
-5308456,6.6575,-5.5383,649.83,True
-5308558,48.47,58.4883,649.83,True
-5311164,57.7383,-107.5783,648.92,True
6781512,71.8378,-112.6825,646.64,True
-5335426,17.145,-11.535,645.87,True
6789892,70.1111,-84.31,645.51,True
6800014,48.2736,-86.0036,644.12,True
6813924,17.1414,-11.5697,642.24,True
-5382106,48.2733,-86.0042,640.99,True
-5445638,-27.5992,-144.3758,633.07,True
-5456800,21.4642,-11.6033,631.85,True
-5456681,0.7292,-55.1175,631.85,True
-5456960,21.4675,-11.6092,631.85,True
-5456807,21.4692,-11.6083,631.85,True
-5456893,21.4717,-11.6058,631.85,True
-5456835,21.4525,-11.6125,631.85,True
-5456785,21.4742,-11.6092,631.85,True
-5456687,-32.8825,121.1625,631.85,True
6903374,66.0989,-90.4028,630.34,True
-5482404,5.3108,162.9933,629.11,True
-5519361,66.0992,-90.4042,625.75,True
-5519292,-27.1358,121.5483,625.75,True
-5531532,7.1517,93.8258,623.93,True
-5545560,-10.3917,-57.9708,622.71,True
6967434,80.7981,58.4986,621.9,True
-5560813,80.8008,58.495,620.88,True
-5565001,50.6258,-74.9692,620.0,True
-5571071,26.2358,-10.8158,619.96,True
-5571073,26.2342,-10.815,619.96,True
7023444,2.1275,-71.1728,614.57,True
-5626395,8.7683,3.6008,613.87,True
-5628609,46.7033,-88.24,613.0,True
-5628566,46.7558,-88.155,613.0,True
7038680,-20.8872,139.8872,612.6,True
-5645543,64.83,-83.6025,611.12,True
-5645542,47.2317,-95.5033,611.12,True
-5664235,2.1292,-71.1742,609.9,True
7063515,64.8306,-83.6022,609.39,True
7076856,70.6939,-93.7383,607.63,True
-5696911,60.91,101.4683,605.94,True
7093356,-32.8825,121.1633,605.46,True
-5704145,45.4508,-90.195,605.0,True
-5717666,60.9325,105.4367,603.81,True
-5722459,70.6942,-93.7425,603.0,True
-5731545,62.7925,108.5942,602.89,True
7149309,23.7997,-10.64,598.32,True
-5775603,25.3925,29.6617,597.71,True
-5777730,15.945,33.4533,597.71,True
-5777079,15.8808,33.5667,597.71,True
-5787760,-27.7775,122.8167,596.8,True
-5792346,-27.7842,122.8175,596.8,True
-5788508,-27.7783,122.8133,596.8,True
-5786673,-27.7792,122.8125,596.8,True
-5788024,-27.7833,122.8142,596.8,True
-5786260,-27.7817,122.8158,596.8,True
-5786613,-27.78,122.8108,596.8,True
-5788551,-27.7808,122.8133,596.8,True
-5812580,-33.4458,123.4758,594.06,True
-5826787,25.185,-11.455,592.84,True
7195521,-32.9658,116.4494,592.4,True
-5837180,-32.9658,116.45,591.92,True
-5843071,45.5575,-88.8142,591.01,True
-5857321,67.1975,-89.7917,589.79,True
7228977,5.3111,162.9917,588.19,True
-5882661,3.3608,22.3392,587.96,True
7234637,-33.4444,123.4756,587.47,True
7238185,-20.5117,-29.3247,587.02,True
7239673,-38.0094,-65.6042,586.83,True
7272548,45.6489,-78.2569,582.67,True
7297018,5.5244,-87.08,579.62,True
7307904,70.9283,-116.4325,578.24,True
-5985404,45.6492,-78.2575,577.9,True
-5984566,63.94,112.5833,577.9,True
-5990536,18.1958,11.6342,577.0,True
-5991148,49.3383,-90.5525,577.0,True
-5999467,70.9283,-116.4333,576.99,True
7321293,-11.135,-61.5747,576.58,True
-6008373,80.2208,52.89,575.77,True
-6019167,5.525,-87.0808,574.85,True
-6017691,10.2367,-3.0558,574.85,True
-6015317,-38.0092,-65.605,574.85,True
7340920,8.6669,106.5794,574.15,True
-6023555,18.245,13.0767,573.94,True
-6035821,-32.03,122.8092,572.72,True
-6040414,16.7333,6.8883,572.72,True
-6037662,16.7142,6.8633,572.72,True
-6033999,60.1392,-107.4,572.72,True
-6058318,23.7983,-10.6417,570.89,True
-6059395,11.9725,-3.3642,570.89,True
-6058305,23.8,-10.64,570.89,True
-6086072,-11.135,-61.575,568.76,True
7407453,-15.8536,-173.7478,565.88,True
-6121888,48.4867,-78.7725,565.4,True
7412633,2.9989,44.2981,565.25,True
-6131113,8.6675,106.5783,564.79,True
-6138930,26.0783,-9.0917,563.88,True
7430500,-12.9892,133.1178,563.07,True
7440194,-79.3567,-161.7433,561.88,True
7450334,3.1653,106.2189,560.61,True
-6204728,-25.0425,125.065,558.7,True
-6205083,-52.5708,169.1658,558.09,True
-6239506,3.1658,106.2192,555.0,True
-6250952,-79.3767,-161.6967,554.0,True
-6252748,25.065,-8.2967,553.82,True
-6265881,-30.835,121.0967,552.91,True
-6268118,-12.1308,-62.2008,552.91,True
-6272645,-13.0425,133.0808,552.0,True
-6272644,-13.0417,133.08,552.0,True
7532287,44.0717,52.5617,550.55,True
-6305197,16.9992,2.7225,549.86,True
-6314660,62.4842,-77.015,548.94,True
-6315573,62.4308,-76.9433,548.94,True
-6322123,37.5717,-90.7292,548.0,True
-6335383,16.8608,-3.6967,546.81,True
-6340906,60.2175,-103.825,546.81,True
-6367066,44.3717,-80.2492,544.07,True
-6367074,44.3183,-80.32,544.07,True
-6377698,12.7575,-2.3017,543.76,True
7594695,68.2989,-85.2783,542.98,True
-6406167,68.2983,-85.2783,540.72,True
-6423684,19.315,-0.2625,539.8,True
-6435225,46.1108,-81.2892,538.89,True
7634099,46.1111,-81.2894,538.28,True
-6447196,-21.3333,128.1125,537.97,True
-6446992,-21.4008,128.1183,537.97,True
-6465262,74.4275,19.2033,536.14,True
-6473980,72.6992,123.2175,535.84,True
-6476764,44.0725,52.5608,535.84,True
-6487460,46.7025,-60.5992,534.92,True
7663037,72.6994,123.2142,534.83,True
7676404,72.1097,140.865,533.22,True
-6510834,72.1092,140.8633,532.79,True
7693580,46.5983,-60.7608,531.21,True
-6531248,59.7667,-101.95,530.96,True
7707098,74.4133,19.1833,529.61,True
-6579294,24.3325,29.2392,527.0,True
7730686,60.6722,-173.0911,526.81,True
-6622812,-10.9333,-55.1933,523.95,True
-6622397,-10.9342,-55.195,523.95,True
-6622073,-10.9358,-55.1892,523.95,True
-6622458,-10.9367,-55.1875,523.95,True
-6623902,43.0283,-89.8525,523.95,True
-6621262,-14.2708,-178.1392,523.95,True
-6627759,66.3058,-93.115,523.0,True
7763206,44.1381,-85.3444,523.0,True
-6647922,63.6067,-112.5192,521.82,True
-6652078,49.6242,-76.9583,521.0,True
7785247,-27.5953,-144.3697,520.43,True
7799266,-37.5969,-59.2947,518.79,True
-6686072,-37.6008,-59.3033,518.77,True
7819053,-65.5456,100.7911,516.52,True
7822268,69.5556,-112.6689,516.14,True
-6719397,-29.2675,-177.9075,516.03,True
-6719894,-13.9042,-51.3075,516.0,True
7825069,-29.2681,-177.9081,515.82,True
-6747390,-34.3808,-54.6733,513.89,True
-6769393,37.5925,-96.5375,512.06,True
7860113,-34.3828,-54.6742,511.85,True
-6795965,29.8417,8.0925,510.84,True
-6797099,60.0275,-166.2625,510.54,True
7894111,-27.0853,-109.3803,507.96,True
-6837690,60.665,-173.0883,507.49,True
-6850415,-27.0858,-109.38,506.88,True
7908309,60.0281,-166.2622,506.35,True
-6866823,10.41,4.1242,505.0,True
-6877187,26.6975,-7.3517,504.75,True
7926413,-21.24,-159.7744,504.33,True
-6885602,-9.5258,-59.9808,503.83,True
-6891041,69.2392,113.6258,503.83,True
-6908404,69.5558,-112.67,502.0,True
-6913286,-6.4675,-43.79,501.7,True
-6913229,-6.4667,-43.7908,501.7,True
-6913244,-6.465,-43.7917,501.7,True
-6913245,-6.4642,-43.7942,501.7,True
-6931352,-17.6833,129.585,500.79,True
7957950,-9.5269,-59.9822,500.78,True
-6961369,-32.6783,119.7767,498.96,True
8001202,14.1447,145.1878,495.91,True
8007511,-30.5939,145.6867,495.19,True
-7020499,-30.5942,145.6867,495.0,True
-7019620,14.145,145.1875,495.0,True
-7046289,70.9217,123.6058,492.86,True
8033106,70.9211,123.6067,492.31,True
-7058519,9.8433,-1.6733,491.95,True
-7069959,-23.1292,-134.9717,491.03,True
8055097,-66.1533,96.7044,489.87,True
-7105783,51.1917,-93.5017,489.0,True
-7107748,-21.5317,126.9958,488.9,True
-7113836,73.2375,-94.6817,488.9,True
-7132138,-33.2825,136.1825,487.98,True
8077136,73.2511,-94.6208,487.47,True
8089136,-33.2828,136.1822,486.12,True
-7176497,-4.3433,-51.6308,484.94,True
-7274696,-26.36,-79.8983,479.15,True
-7322638,6.7242,33.0008,476.71,True
-7323799,45.1717,-84.7517,476.1,True
-7324696,60.5625,132.8475,476.0,True
-7329692,-3.2108,17.8942,475.79,True
-7330488,-3.1967,17.89,475.79,True
-7340318,42.025,-95.0967,475.49,True
-7340335,41.9925,-95.0733,475.49,True
-7378143,63.9025,-115.9175,472.74,True
8211595,42.1403,60.4217,472.65,True
8212178,64.6031,50.345,472.58,True
-7391992,40.37,-83.72,472.14,True
-7393866,51.6092,-90.1625,472.0,True
-7393295,64.6017,50.3467,472.0,True
-7431140,-32.7167,-54.7742,470.0,True
8272046,73.7072,-118.9217,466.07,True
-7532372,57.345,-76.475,464.82,True
8311024,-31.5633,159.0892,461.87,True
-7584254,57.3917,56.23,461.77,True
-7587545,16.7733,-10.3217,461.77,True
-7587074,16.775,-10.3217,461.77,True
-7586307,-11.9175,-51.4217,461.77,True
-7585192,-11.9158,-51.4208,461.77,True
-7609936,40.7275,-82.6175,460.25,True
-7621374,73.7075,-118.9208,459.94,True
-7621133,73.7075,-118.9233,459.94,True
8330905,72.275,-94.5133,459.71,True
-7634467,42.14,60.4217,459.0,True
-7634069,72.2742,-94.5108,459.0,True
-7636202,62.8567,-103.6092,458.72,True
-7704595,-1.6008,17.205,455.98,True
-7715816,20.5733,-8.7533,454.76,True
-7729609,13.7725,-0.1442,453.85,True
-7766978,5.2242,48.1817,451.71,True
8408158,23.9361,69.8236,451.5,True
-7809891,60.5342,-1.4458,449.88,True
-7820277,21.8217,-9.0892,449.88,True
8436103,60.5339,-1.4461,448.51,True
8445712,7.3408,151.623,447.47,True
-7888897,56.1017,-76.5467,445.92,True
-7888860,56.1025,-76.5458,445.92,True
8461013,-26.3464,-79.8944,445.88,True
-7908960,23.9358,69.8233,444.7,True
-7949486,43.2525,-93.5525,442.87,True
-7966527,7.3408,151.6233,442.87,True
-8029203,-30.8883,142.6175,439.83,True
8518883,48.5219,0.0275,439.78,True
-8043115,48.5208,0.0275,439.0,True
-8083124,-23.8575,-147.6483,437.08,True
-8086010,-9.2667,-65.28,437.0,True
-8087334,26.1908,20.2725,436.78,True
-8158077,-18.6208,137.5025,433.73,True
-8173225,-54.7058,158.82,433.12,True
-8263205,75.885,-106.3842,429.77,True
-8275500,18.6567,31.0375,429.0,True
-8370479,24.0817,-5.535,425.81,True
8658327,45.6889,-65.2583,425.13,True
8659686,75.8853,-106.385,424.99,True
-8397144,69.4267,62.2083,424.89,True
-8402864,50.9733,59.9342,424.0,True
-8408262,16.5767,-7.2358,423.98,True
-8414450,80.275,46.95,423.98,True
-8414380,80.2675,46.9842,423.98,True
8671638,69.4267,62.2078,423.74,True
-8449693,68.0283,-130.3742,422.76,True
8687101,76.6544,148.59,422.12,True
-8475530,16.6367,-1.6575,421.84,True
-8486864,-36.98,-65.3708,420.93,True
-8487314,-36.9908,-65.3717,420.93,True
-8486811,-36.9875,-65.3583,420.93,True
-8487463,-36.9867,-65.3767,420.93,True
-8487962,-36.9867,-65.3683,420.93,True
-8486739,-36.9783,-65.3675,420.93,True
-8486759,-36.9775,-65.3683,420.93,True
-8487445,-36.9917,-65.35,420.93,True
-8487474,-36.9883,-65.3725,420.93,True
-8527929,-31.3225,-56.1692,419.71,True
-8549751,-28.4883,136.0225,418.8,True
8723901,-28.4883,136.0239,418.26,True
-8608772,63.0733,32.6242,416.97,True
-8626023,45.7967,-64.8983,416.0,True
-8639662,73.1067,82.79,415.75,True
8751384,-54.7086,158.8275,415.43,True
-8658214,76.6525,148.5883,414.83,True
-8693248,15.3433,14.6058,413.92,True
-8733649,76.3867,-101.6525,412.09,True
-8742281,-0.7283,18.8775,411.78,True
-8741037,-0.8,18.8617,411.78,True
-8798433,-78.8258,-68.9575,410.0,True
-8813206,80.1883,32.6183,409.96,True
8807287,72.9083,82.4158,409.64,True
-8827246,26.3758,0.7725,409.0,True
8832462,-23.3683,-149.4683,407.05,True
-8889309,53.3767,-92.7475,407.0,True
-8945670,-0.7225,-59.8892,405.99,True
8858995,80.2064,32.6778,404.35,True
8861746,-23.1275,-134.9858,404.09,True
8881228,76.3867,-101.6517,402.1,True
-9084207,-8.7142,-71.415,401.0,True
-9183983,52.0683,54.385,398.0,True
-9220940,47.3833,-55.135,396.85,True
-9239937,48.1575,-54.0558,396.24,True
-9247517,-19.6983,63.4458,395.94,True
-9261514,-30.39,115.6367,395.94,True
-9244263,-22.75,143.29,395.94,True
-9284211,15.8308,-5.195,394.72,True
-9274314,22.3067,-5.8533,394.72,True
-9286872,-0.1883,17.0825,394.72,True
8957850,-19.7067,63.4464,394.31,True
-9297787,56.2208,-97.9075,394.0,True
-9371200,22.9108,-7.545,391.97,True
-9399860,42.885,-83.325,390.14,True
-9399862,-22.4583,-151.3467,390.14,True
9000050,53.4317,49.8325,390.08,True
9023133,-23.8575,-147.6486,387.72,True
-9469367,48.4167,-3.88,387.1,True
-9470016,59.2983,-70.2158,387.0,True
-9472990,53.4317,49.8317,387.0,True
-9502186,-20.7217,124.8133,385.88,True
-9517576,-78.7183,-68.4442,385.0,True
9076372,48.3725,-3.953,382.38,True
9082014,30.4844,140.3086,381.81,True
9087181,23.03,-81.6919,381.29,True
9104963,-7.235,131.3761,379.52,True
-9679495,22.0642,-1.9442,378.87,True
-9679809,57.5075,14.5,378.87,True
9125481,-22.4631,-151.3611,377.46,True
-9724085,17.7417,-5.4067,376.73,True
-9712753,23.0325,-81.6908,376.73,True
-9742473,-12.2892,168.8358,375.82,True
-9774350,62.5042,125.72,374.0,True
-9789170,75.1367,140.0258,373.99,True
-9792065,-10.1467,142.3208,373.99,True
9173826,-10.4833,105.5806,372.59,True
9186448,-12.2892,168.8361,371.31,True
9195518,-10.1472,142.3214,370.4,True
-9917287,30.4833,140.3033,368.81,True
-9942164,21.2492,-2.9583,367.89,True
-9965605,45.5542,-63.2233,366.98,True
-9969996,-49.6842,178.7808,366.06,True
-9970230,61.7475,54.2367,366.0,True
-10010164,15.8283,17.495,364.85,True
-10033395,48.2283,38.9158,363.93,True
-10045176,63.1075,-99.0225,363.0,True
-10045940,57.2883,33.9517,363.0,True
9270819,-49.6844,178.7811,362.81,True
9278104,75.1094,-98.29,362.08,True
-10072736,-10.4833,105.5808,361.8,True
9288714,74.8731,138.76,361.0,True
-10091452,-30.9242,134.0067,361.0,True
-10108138,21.9642,-4.5633,360.88,True
-10120671,50.5683,45.14,360.0,True
-10127407,28.1017,28.9467,359.97,True
-10128247,-13.2367,135.445,359.97,True
-10194463,67.5133,119.5883,357.0,True
-10193873,67.5308,119.7475,357.0,True
-10221386,76.785,158.1025,355.7,True
-10227631,69.1467,-129.21,355.7,True
-10262367,12.865,14.8367,354.79,True
-10285769,53.8517,27.0608,353.87,True
-10293604,53.8508,27.0642,353.87,True
-10284041,53.8525,27.0625,353.87,True
9384825,13.3494,-81.3681,351.26,True
-10420687,-26.3775,142.7575,349.0,True
-10455414,-7.235,131.3758,347.78,True
-10474798,63.0942,29.8083,346.86,True
-10479317,-25.0708,-130.11,346.86,True
-10487659,-17.3575,135.5883,346.0,True
-10487285,-17.3558,135.5867,346.0,True
-10537934,13.345,-81.3658,344.73,True
9456227,76.7906,158.0992,344.01,True
-10546867,63.4117,37.0108,344.0,True
-10570744,46.8533,59.5592,343.0,True
-10625961,-20.1567,136.6142,341.99,True
-10632021,51.3433,28.23,341.0,True
-10660932,43.1267,54.9275,340.0,True
-10678298,63.7667,-94.3933,339.85,True
-10689822,56.8508,29.3833,339.0,True
-10707788,20.2725,-4.4392,338.94,True
-10743983,54.2233,18.1242,337.0,True
9544903,59.8256,-80.0133,334.97,True
-10849274,59.8258,-80.0142,333.76,True
-10885431,63.1683,-91.59,332.0,True
9574659,-65.7561,92.4406,331.92,True
-10913036,37.5825,-88.4758,331.0,True
9583759,-25.0686,-130.1131,331.0,True
9589396,-35.7803,136.8719,330.42,True
-10969699,55.125,34.1525,329.0,True
-11068519,-29.8233,131.0225,325.83,True
-11069616,-35.7783,136.8717,325.0,True
-11077651,-16.52,132.2058,324.92,True
-11099091,53.5508,19.9425,324.0,True
-11123197,-22.1092,114.005,323.0,True
-11181166,53.9642,81.8308,321.0,True
-11211030,-16.4208,134.1317,320.0,True
-11235507,61.5408,33.7358,319.74,True
-11234600,-16.0858,135.7483,319.74,True
-11234692,-16.08,135.7517,319.74,True
-11236615,57.7142,27.0592,319.74,True
-11242904,-29.0117,167.9425,319.13,True
-11243596,56.87,25.9592,319.0,True
9706558,-29.0114,167.94,318.51,True
-11339394,47.3208,36.5958,315.77,True
-11428490,54.2442,22.3242,312.0,True
-11441229,73.5858,-105.1883,311.81,True
9776181,80.83,79.5528,311.36,True
9776297,73.5856,-105.1883,311.35,True
9776889,8.4272,104.8278,311.28,True
-11486654,50.8708,63.4042,310.0,True
-11484671,50.8675,63.4092,310.0,True
-11484385,50.8792,63.4092,310.0,True
-11484755,50.8708,63.41,310.0,True
-11481950,50.8733,63.4042,310.0,True
-11484090,50.8742,63.4108,310.0,True
-11484118,50.875,63.4067,310.0,True
-11486597,50.8775,63.4067,310.0,True
-11484400,50.8783,63.41,310.0,True
-11484841,50.8692,63.4108,310.0,True
-11624931,39.2825,-91.0567,305.1,True
-11625808,56.4658,38.025,305.0,True
-11637733,-29.9433,132.4125,304.8,True
9864798,56.6033,-169.6767,302.27,True
-11712418,4.0017,-81.6075,302.06,True
-11728069,67.0983,48.9458,301.75,True
9872116,18.3625,-114.6983,301.53,True
-11814907,58.7917,42.2,299.0,True
-11815774,61.5042,37.2458,299.0,True
-11855498,59.655,37.325,297.79,True
-11958232,-22.3408,-176.21,294.74,True
-11939998,-44.1242,-176.5833,294.74,True
-11978511,80.9125,79.7917,293.83,True
-11982373,8.4275,104.8283,293.83,True
-12052529,40.4775,-88.5575,291.08,True
-12052923,52.6667,35.2158,291.0,True
-12065454,53.0583,63.1392,290.78,True
-12140923,56.6033,-169.6783,288.95,True
-12130855,43.0283,56.81,288.95,True
-12127796,56.2708,27.655,288.95,True
-12200953,-8.5933,-69.3417,286.82,True
-12183367,46.7892,-0.8425,286.82,True
-12207885,48.1467,31.6842,286.0,True
-12227271,-26.9058,113.7808,285.9,True
-12319916,20.6783,53.7092,282.85,True
-12326365,51.1192,37.2667,282.0,True
-12354711,55.2475,-96.785,281.94,True
-12387364,59.8725,51.6967,280.0,True
-12394087,65.5117,-97.3925,279.81,True
-12396950,58.9033,33.565,279.81,True
