summitId,latitude,longitude,elevation
0,27.9892,86.9256,8737.79
-1,35.8817,76.5125,8613.95
-8,28.6975,83.4925,8167.12
-27,30.3758,79.9708,7815.99
-31,29.6325,95.0542,7781.85
-56,29.5967,101.8783,7555.99
-85,42.035,80.1283,7438.95
418,36.4128,87.3831,6981.64
-302,-32.6533,-70.0125,6961.94
-372,-27.11,-68.5425,6893.05
-541,-9.1208,-77.605,6768.08
-1146,-18.1083,-68.8833,6548.93
3073,-15.5461,-72.6603,6417.98
4838,34.7975,99.4625,6309.25
-3396,-1.4675,-78.8175,6266.99
-4041,35.6583,94.2617,6224.02
-4656,63.0692,-151.0067,6190.49
-11775,60.5675,-140.4058,5956.1
-14338,-3.0767,37.3542,5895.14
34965,38.5006,97.7245,5819.03
-23139,10.8392,-73.6867,5729.94
-29272,43.3542,42.4358,5641.85
-29682,19.0308,-97.27,5636.06
-31725,35.9558,52.11,5610.15
-47734,43.8017,88.3333,5444.95
-51801,6.495,-72.2967,5409.9
-54163,2.9233,-76.0283,5390.08
-90094,39.7033,44.2992,5137.1
-95011,0.3858,29.8733,5109.06
-111297,-78.535,-85.5708,5018.84
-136471,-4.0783,137.1583,4884.12
292149,56.0578,160.6439,4845.56
304538,45.8328,6.8647,4810.72
-157776,-4.7083,140.2892,4757.01
-189979,13.2367,38.3683,4550.05
-190328,32.3675,50.0867,4547.92
-193134,-84.3325,166.4308,4528.11
-195687,-5.78,145.03,4508.91
-196120,49.805,86.5908,4505.86
-196890,29.5117,57.2717,4500.07
432951,36.5785,-118.2924,4418.99
-207459,36.5783,-118.2925,4418.99
-209663,6.8258,39.8175,4400.09
438666,39.1178,-106.4453,4399.18
-209857,39.1175,-106.445,4399.18
-209879,46.8525,-121.76,4399.0
-218884,1.1183,34.5267,4321.15
-219480,41.4092,-122.195,4316.58
462071,41.409,-122.1949,4316.58
-222959,-77.04,-126.0517,4284.88
-225745,19.5633,-103.6083,4259.88
-228985,46.89,91.4733,4230.93
-230116,15.0433,-91.9033,4219.96
490630,43.1843,-109.6543,4212.95
492818,19.8207,-155.468,4205.02
-231667,19.8208,-155.4683,4205.02
-235722,31.06,-7.915,4166.92
-235778,-71.7892,168.7492,4166.01
-243175,6.075,116.5583,4094.99
-243362,-80.37,77.2542,4092.85
-247149,-46.595,-73.3458,4058.11
-249059,4.2183,9.1733,4040.12
-249338,-8.8925,147.5333,4037.99
-250660,-78.0608,162.685,4024.88
-251245,51.3733,-125.2633,4019.09
553872,38.9858,-114.3139,3981.6
-255208,38.9858,-114.3142,3981.6
-257887,53.1108,-119.1567,3959.05
-258154,44.995,100.2308,3956.91
-258614,23.4708,120.9583,3952.04
-259849,-85.7092,-128.6292,3940.15
-262210,38.5317,35.4508,3916.98
-270071,35.3467,-111.6783,3850.54
588510,35.3464,-111.678,3850.54
-274791,9.4842,-83.4892,3819.14
-275756,-77.2575,39.155,3810.0
-275800,-79.0058,93.6833,3808.78
-276199,-1.6967,101.2642,3805.12
-279484,35.3608,138.7275,3775.86
-283963,-39.6375,-71.5025,3746.91
-287793,-8.41,116.4575,3725.88
-288298,-43.595,170.1425,3724.05
621550,24.8714,-100.2328,3720.6
-290034,28.2725,-16.6425,3717.95
-295575,68.9183,-29.8992,3693.57
-298829,-8.1075,112.9225,3675.89
-302353,15.28,43.9783,3666.13
-328269,51.7192,100.5967,3490.87
-329123,-29.4683,29.2692,3482.04
680188,33.9059,-109.5627,3481.12
-329542,37.0533,-3.3117,3478.99
-329585,-3.385,120.0242,3478.07
-333000,3.7975,97.2192,3465.88
688340,19.7939,18.5522,3446.97
-338048,-7.2392,109.22,3428.09
-338415,-72.1267,26.0783,3425.04
-341008,42.6308,0.6567,3404.01
700909,66.9356,-36.7856,3394.74
-346171,-73.4558,61.4642,3354.93
-346417,23.2058,-104.9442,3351.89
718724,37.755,14.9953,3323.78
-350962,36.2808,59.0492,3314.09
-352127,25.9558,-107.0475,3303.12
730969,8.8753,34.8153,3276.06
-356395,-75.13,123.2042,3265.93
-356436,-75.0142,123.5675,3265.93
-359919,72.5275,-37.4533,3237.89
748129,-69.7981,-64.4544,3212.04
-368632,-4.0158,103.1283,3172.97
-368708,-88.1517,-171.0383,3172.0
-373085,-71.8758,6.6617,3143.71
-373339,22.3033,103.775,3141.88
-379203,31.4483,110.3042,3105.0
-380626,19.0233,-70.9975,3097.99
-381183,30.9925,-115.375,3094.94
-383985,28.2525,-107.595,3080.92
787302,21.2336,93.903,3077.34
-385485,56.8642,117.575,3072.08
-385725,-21.0992,55.48,3070.86
-385994,36.5933,30.15,3069.95
792236,39.0806,113.567,3061.85
796144,22.2739,-102.6072,3049.35
-391092,12.9342,24.23,3041.9
801765,-3.1733,129.4556,3031.82
-393347,0.5775,120.205,3030.02
-394500,57.3467,-124.0925,3023.92
-394819,-82.4667,-103.9,3022.09
-395459,23.2383,57.2633,3018.13
-398099,65.1858,146.04,3002.89
-398349,-15.9492,35.5925,3001.98
813734,17.9286,43.2655,2995.85
-399711,0.805,-66.0067,2994.05
-401973,-9.0783,34.0208,2980.03
-404878,-8.9075,125.4942,2962.96
-405489,62.58,140.8975,2959.0
-406335,6.9875,125.2708,2954.12
828800,63.4314,-130.3244,2953.42
-408578,73.0908,-28.6175,2942.84
-410511,-54.45,-36.5242,2931.87
-411815,42.18,23.585,2924.86
840299,16.5978,120.8989,2922.57
-412796,0.0792,99.9842,2919.07
-413244,40.0858,22.3583,2916.94
-414079,42.4692,13.5658,2912.06
-414555,-74.1633,-3.6608,2909.93
-414815,23.2892,5.5333,2908.1
849384,-72.5492,0.6542,2899.31
-416896,-20.4358,-41.7975,2897.12
-419267,-41.9958,173.6625,2884.93
858207,63.1606,-44.7867,2877.23
-420943,-14.0225,48.9675,2876.09
-422352,54.755,-163.9708,2869.39
-428523,54.6217,110.4558,2840.13
-430778,18.9808,103.1517,2830.07
-431179,14.95,-24.3425,2828.85
-433064,61.8317,-44.6633,2820.92
-435556,-85.0442,-90.8458,2809.95
-435457,5.1408,-60.7633,2809.95
891388,48.4656,107.4128,2800.79
-438460,-22.4283,-44.8425,2798.06
897665,-64.6242,-63.4383,2787.41
-443111,17.5625,38.0058,2780.08
-447140,10.5433,-66.7825,2765.15
-448871,54.4183,-127.7442,2759.05
915896,-53.1036,73.5175,2750.4
-454565,41.9933,128.0775,2744.11
-454766,69.2775,-144.91,2743.81
-465302,-5.905,154.995,2714.85
-471710,-3.3008,126.22,2699.92
-474267,10.1708,77.0633,2695.04
-476912,-74.84,-11.2017,2691.99
-489939,-80.61,-96.7675,2674.92
965265,20.7794,40.798,2659.24
-494777,-22.195,46.885,2657.86
-495853,49.1642,20.1342,2653.89
-496130,-7.0925,37.6183,2652.98
-497509,43.1975,-4.8525,2648.1
-499063,-19.3492,47.2433,2642.92
-499751,-86.3275,-106.4158,2640.79
-503282,28.51,33.955,2628.9
986531,-54.6631,-69.5925,2623.49
-504906,18.81,97.0375,2623.11
-505884,-12.4625,15.1742,2620.06
-507071,81.915,-75.0092,2616.1
-512771,15.0692,107.975,2598.12
-514643,-18.3,32.8417,2592.02
-514945,40.2458,-5.2975,2591.1
-520640,-21.1492,14.5775,2573.12
-521576,27.8817,108.6817,2570.07
-524226,61.8933,171.1858,2562.15
-537141,7.0008,80.7742,2524.05
-537142,7.0,80.7742,2524.05
-537874,67.4125,-154.9658,2522.52
-543183,56.2192,-159.2975,2506.98
-544490,-31.7592,24.54,2503.02
1083900,-81.9417,-89.8042,2483.52
1085146,-7.5039,29.9867,2481.97
-553413,-22.65,17.1792,2478.94
-556761,61.6367,8.3125,2468.88
1102272,76.4694,-25.6433,2460.85
-559984,10.735,47.245,2460.04
-561472,35.2275,24.7708,2456.08
-579029,67.5817,128.14,2409.14
1172299,61.9219,-133.3678,2380.2
-590950,55.8967,130.4533,2379.88
-591123,-67.01,-65.9183,2379.88
1173752,23.9767,39.2825,2378.66
-594808,53.6067,134.575,2370.12
-598865,-11.7575,43.3658,2360.98
1198987,-5.0508,151.3311,2351.54
-603040,38.4683,-28.3992,2350.92
-604694,64.4708,-138.555,2346.96
1204848,40.9761,110.6189,2345.63
-609661,-9.7033,160.0617,2335.07
-611418,-25.2092,30.15,2331.11
1222121,-74.1519,-66.4733,2328.22
-612777,35.3183,6.6367,2328.06
-614101,-33.3983,21.3675,2325.01
1239262,-0.6597,112.6886,2310.88
-622202,36.4475,4.2283,2307.95
-627605,-66.7867,54.165,2300.02
-627595,-61.285,-54.1458,2300.02
1250857,71.4011,-51.8358,2299.6
-632432,43.6633,142.8542,2290.88
-638847,71.08,-8.1792,2276.86
1299555,50.5742,134.5939,2254.72
-651571,1.82,115.2725,2250.03
-656500,-17.6233,-149.4767,2240.89
1319824,32.9117,-0.4675,2236.39
-662695,-36.4558,148.2633,2228.09
1342026,66.7706,-65.1583,2216.91
1352606,-70.1944,64.8,2208.16
-676430,-27.1808,18.7292,2201.88
-682649,66.0383,-52.255,2191.82
-683483,4.6325,102.235,2189.99
1386965,64.2175,133.5594,2179.41
1390215,-71.0136,65.1467,2176.7
1396917,-67.3731,164.7556,2171.67
-693945,27.8608,117.7842,2169.87
-705034,-82.6233,-52.8125,2150.06
-705602,53.1258,-168.6942,2149.14
1430893,14.6731,48.7808,2144.98
1433901,-19.6153,17.6203,2142.59
-709435,25.8658,110.4133,2142.13
-710739,26.3133,114.0367,2140.0
-714136,-24.4708,27.5925,2134.82
-722995,11.3258,49.7483,2119.88
1467129,16.1714,99.0367,2117.6
-728736,64.0142,-16.6775,2110.13
-731643,67.9008,18.5167,2105.86
1516426,79.9256,-92.3075,2082.1
-752870,13.4667,98.805,2072.03
-755036,-17.2008,13.0208,2068.98
-760868,-37.1117,-12.2892,2060.14
1550100,-25.2706,15.7547,2059.21
-765146,42.615,117.7958,2053.74
1582933,35.7649,-82.2651,2037.28
-776424,35.765,-82.265,2037.28
-779227,-13.2967,-41.9075,2033.02
-785559,0.2692,6.5417,2023.87
-786770,17.8383,8.72,2022.04
-795721,15.3083,26.5492,2009.85
-799725,61.4867,155.3142,2004.97
-799929,47.1158,136.5683,2004.06
1666331,19.0136,8.6014,1983.72
-816176,33.7675,133.1158,1982.11
1686717,-24.6153,46.7042,1971.2
-838597,27.47,-112.5917,1951.02
-839395,33.3617,126.5292,1950.11
1728739,83.3183,-33.2,1945.82
-843244,9.2283,-11.1142,1944.93
-843755,73.23,-78.6233,1944.01
-849508,30.3358,130.5042,1936.09
-851679,21.9158,25.0,1933.96
-864745,44.2708,-71.3033,1916.58
1778944,44.2705,-71.3034,1916.58
-869722,-8.86,27.0667,1909.88
-869831,-8.8625,27.0675,1909.88
-870036,-8.8608,27.0642,1909.88
-869899,-8.8617,27.0683,1909.88
-873266,70.7992,-71.65,1905.0
-881566,65.035,60.1142,1894.94
1817717,-80.6578,-24.6667,1894.42
-884092,-2.7133,115.6258,1891.89
1824110,-13.3439,29.6103,1891.0
-887069,67.8175,178.2942,1887.93
1844410,-15.3631,166.7545,1879.71
-896440,-25.2508,-48.8,1876.96
-906307,30.125,118.1667,1863.85
1874187,-13.6186,-172.4869,1862.82
-907679,32.7592,-16.9433,1862.02
-908407,-27.8875,23.5608,1861.72
1890999,43.695,134.1994,1853.72
-917407,-49.595,69.4967,1850.14
1899446,17.1625,54.8542,1848.96
-922831,-78.8275,-114.5333,1843.74
-923000,-78.8542,-114.3892,1843.74
-925999,18.8983,109.7042,1840.08
-937517,-28.125,-49.475,1826.97
-946569,66.025,163.2367,1816.91
-950004,12.0325,104.1708,1812.95
-955649,51.8842,-178.1425,1805.94
2012966,-9.2442,27.8183,1789.6
2019079,63.645,-50.3989,1786.54
2022833,8.4942,99.7294,1784.74
2030442,65.3378,165.5622,1781.07
-979664,67.5392,168.1383,1780.95
2037902,45.4725,114.5892,1777.23
2060063,9.9342,9.0344,1766.46
2082983,7.6219,-8.4083,1755.34
-1010201,-17.1942,30.6892,1748.94
2099348,47.0578,120.5219,1747.47
-1014237,80.4325,-19.6858,1744.07
2118965,-11.1133,26.3914,1738.13
2137310,47.5422,120.48,1729.63
-1036496,24.6492,72.775,1722.12
2167732,59.3242,114.4233,1715.85
-1047164,79.0108,17.4908,1712.98
-1053959,0.0425,-91.3342,1706.88
-1059628,69.13,94.9375,1701.09
-1070843,-13.9925,-47.4875,1691.03
2245681,-73.6525,-94.095,1681.61
-1083359,18.2275,82.725,1680.06
-1084396,-13.4792,17.9875,1679.75
-1084731,-13.4792,17.99,1679.75
-1114559,58.8875,-63.71,1652.02
-1117868,-33.7808,-80.815,1649.88
-1122158,19.6,73.7108,1645.92
-1127940,-12.0267,23.5667,1641.0
-1128988,-68.835,-90.6175,1640.13
2350278,54.255,58.1042,1638.01
-1143702,-20.5883,164.77,1627.94
2376964,-20.6217,29.9033,1627.06
-1150318,-17.3992,145.8183,1622.15
-1157797,-41.8708,146.0333,1616.96
2410876,-21.88,166.4225,1613.62
-1166990,50.8517,143.1417,1609.04
2430992,45.9044,-68.9214,1605.69
-1172114,45.9042,-68.9217,1605.69
2436139,11.9033,18.1908,1603.62
2436823,50.7361,15.7397,1603.35
2447698,-32.0031,151.4469,1599.25
2449124,22.0586,-159.4975,1598.68
-1198667,-30.4375,152.24,1585.87
-1217005,-41.5333,147.6583,1571.85
-1218574,59.6317,59.135,1570.02
2545290,48.4236,75.4714,1561.64
-1234046,-20.4733,28.705,1559.97
2574376,-16.2828,28.1236,1550.73
-1247959,75.1667,57.8167,1548.99
2580609,-14.7339,26.8431,1548.33
2604886,27.5097,41.5486,1539.36
-1262517,46.8108,151.79,1538.94
2618586,12.1119,-12.2636,1534.25
-1273188,-23.4008,132.395,1531.01
2642947,51.2972,123.1283,1525.42
-1291380,-12.2158,27.8108,1519.73
-1294875,81.0633,-59.5283,1518.0
2675373,12.575,54.0222,1513.74
2687820,23.2789,44.593,1509.16
2691609,-20.2667,-46.4344,1507.81
2760152,38.3947,-79.9918,1484.0
2779154,76.4386,-62.2592,1477.62
2779590,50.8844,118.1775,1477.46
2795298,10.8881,13.7806,1472.06
-1376637,62.9142,176.5158,1467.92
-1377951,16.045,-61.6642,1467.0
2836419,11.9828,31.0703,1458.22
-1417451,44.4158,112.5058,1445.97
-1427987,17.9217,73.6717,1439.88
-1433900,64.9925,-165.3292,1436.83
2905520,-26.3183,131.7442,1435.79
-1452517,44.4042,108.14,1426.77
2955330,16.705,52.53,1420.13
-1479236,-4.76,32.2808,1411.83
3012597,24.7272,42.6739,1402.47
-1504398,76.9192,16.1408,1399.95
-1514175,-66.6425,112.8267,1395.07
3039094,-33.3442,148.9822,1394.29
-1518134,-16.8283,26.8175,1393.85
-1518061,-16.8267,26.8158,1393.85
3062054,-18.7722,21.7533,1387.3
3084353,29.3667,37.2397,1380.66
-1556139,-58.4408,-26.3292,1374.95
-1564100,-74.5358,-86.89,1371.9
3118395,9.1369,23.1461,1370.46
3154183,17.1458,22.4967,1359.9
-1614446,22.4492,78.3717,1349.96
-1628009,56.7967,-5.0033,1343.86
-1630426,-22.6325,44.1675,1342.95
-1640509,18.1725,-66.5917,1338.07
3274003,14.3433,21.6581,1325.52
-1673523,-17.615,178.0183,1324.05
-1683997,-18.12,-60.02,1320.09
-1707242,-75.8575,-86.9733,1311.0
3353736,-23.9861,-51.1114,1303.29
-1750975,-60.5808,-45.4783,1294.79
-1811126,-9.81,-139.0692,1275.89
3458369,48.9875,-65.9486,1274.93
3461596,41.9991,-74.386,1274.06
-1814668,41.9992,-74.3858,1274.06
-1826131,-21.015,148.6008,1270.1
-1829105,44.0967,110.9875,1269.0
3491489,81.4936,-52.6292,1266.04
-1846515,-19.7875,21.0117,1263.7
-1844293,-8.82,18.98,1263.7
3517670,-24.9528,148.125,1259.17
3535940,3.6825,-56.5356,1254.34
-1890806,-22.9808,118.5875,1249.07
3589817,-46.9039,37.7097,1240.21
-1924975,-38.1583,-61.9517,1239.01
-1944313,23.4892,83.6117,1233.83
-1950694,-20.9308,22.5008,1231.7
3679191,20.5261,31.5283,1217.32
3726753,-23.1014,134.9036,1205.36
-2057586,-29.0258,19.2075,1204.87
-2057591,-29.025,19.2067,1204.87
-2077736,67.7258,33.4733,1200.91
-2077738,67.7267,33.4717,1200.91
3746743,-8.16,-36.3922,1200.39
3771949,53.6461,-58.5542,1194.12
-2126073,28.1942,13.9767,1189.02
-2127050,64.855,-173.4367,1188.72
-2130262,63.9842,-65.8375,1188.72
3803296,21.6483,86.3589,1186.32
3817304,22.9936,81.6544,1182.89
3843687,21.3764,77.2514,1176.3
-2201894,23.8642,46.4417,1173.78
-2200666,23.8633,46.4425,1173.78
-2236071,-31.5033,138.5508,1167.99
-2239811,-37.3417,142.5767,1167.08
-2239814,-37.2933,142.6008,1167.08
-2255493,-0.1958,104.55,1164.95
3909908,1.5283,-59.2394,1160.33
-2311384,15.2567,-1.6683,1154.89
-2315618,-4.7825,-40.1325,1153.97
3948423,75.8975,107.7075,1151.13
3963429,52.3219,-70.4458,1147.61
3972235,-77.6244,-153.6858,1145.57
-2358857,21.5275,70.5275,1145.13
-2368774,-8.685,24.7483,1143.91
-2369208,-6.9683,25.8442,1143.91
-2386882,21.985,-80.1325,1139.95
-2427935,36.175,120.6267,1132.94
4028646,47.1608,72.675,1132.33
4037354,15.06,30.4153,1130.28
4053867,59.8247,92.8539,1126.5
-2464019,-10.8325,-63.5775,1125.93
4064074,48.6444,66.9453,1124.18
4091384,31.225,38.5322,1117.94
-2559899,-4.2092,-38.975,1111.91
-2575504,-19.6683,-175.0158,1108.86
-2607456,51.5308,-68.0767,1103.99
-2622098,-18.425,24.2308,1101.85
-2664091,-34.375,118.2558,1095.15
-2698039,-46.4208,52.2275,1089.96
4234917,27.3233,17.2136,1085.98
-2726448,53.0683,-4.0758,1085.09
-2738365,-19.6092,169.4017,1083.87
4275627,-19.6033,144.0553,1077.13
4300418,0.9553,13.6858,1071.8
-2846658,-19.2017,-57.5933,1064.97
-2926492,50.9742,-65.4633,1051.56
-2932638,18.7925,-110.9733,1050.04
4411143,27.6583,75.3922,1048.51
-2949626,-17.2367,-51.7767,1047.9
-2954362,-17.7842,-48.685,1046.99
-2954502,-17.7842,-48.6875,1046.99
-2959071,15.9242,74.1258,1045.77
-3006340,51.9992,-9.7425,1039.06
4459601,-1.6164,11.765,1038.58
-3109822,-16.3142,-52.3183,1022.91
-3216282,59.1925,-115.5917,1006.14
-3219191,48.8375,116.1783,1005.84
4647379,3.9761,108.3361,1000.99
4669948,7.0858,0.6625,996.51
4700043,76.3461,65.0033,990.72
4741118,55.9817,100.9783,982.64
4741699,-17.4361,127.2364,982.52
-3365559,7.65,25.4092,981.76
4746360,-74.8019,-99.2358,981.63
-3386627,3.715,13.745,977.8
-3400025,-79.59,-45.815,975.06
-3430103,18.7675,145.6675,969.87
4823653,52.8933,172.9808,966.82
4829488,-24.3564,150.9395,965.73
4832476,31.975,13.3197,965.18
-3456578,79.5892,99.15,965.0
-3456579,79.5383,98.7467,965.0
-3511122,20.895,3.7633,955.85
4882536,18.3364,32.7403,955.64
-3556507,3.6925,26.9458,949.76
-3586848,66.7317,109.3892,944.88
4946967,-15.8719,-57.2175,943.65
-3625864,-17.3217,125.5608,938.78
4980203,-15.8731,-46.2344,937.39
5001945,53.08,70.1889,933.32
5017625,53.8758,-66.0525,930.42
-3690558,20.025,2.4308,926.9
-3690325,66.9442,105.855,926.9
5044311,-3.3144,11.1528,925.48
-3717274,-11.6533,166.8742,922.93
5091209,58.4228,104.8355,916.87
5097679,-4.645,55.4392,915.68
5100996,7.0994,5.0825,915.05
-3756184,22.6508,-12.5742,915.01
-3761801,-24.9933,120.49,914.1
-3782210,-40.3092,-9.9467,910.13
-3786259,-15.1317,-54.8933,909.83
5135915,69.9661,109.6094,908.51
-3809171,63.1267,97.79,904.95
-3808912,29.9342,-3.0633,904.95
5162515,-6.4025,-50.3325,903.67
5190325,63.2939,100.9128,898.56
-3842928,13.935,27.7825,896.72
5206726,55.3339,-67.7044,895.57
-3870625,64.05,96.9792,890.93
