summitId,latitude,longitude,elevation
-3884488,63.7225,104.5442,887.88
5270269,-4.4144,12.7642,884.08
-3908120,62.2967,-7.0133,882.09
-3913792,-37.8492,77.5483,880.87
5292022,32.6389,21.84,880.13
5292066,53.9144,-62.0042,880.12
-3940408,-31.58,159.0825,875.08
5329630,8.6339,20.0811,873.35
-3953074,6.1683,26.5892,872.95
5336827,50.2256,126.5097,872.07
-3955828,-2.4192,14.3758,871.73
-3962606,57.4192,-113.6058,870.0
-3963387,69.2425,-121.54,869.9
-3975204,57.79,-111.9425,867.0
-4005595,-0.7342,-73.0875,860.15
-4014817,-7.9517,-14.3425,858.93
-4014768,29.0775,-3.895,858.93
-4025259,3.9492,25.7875,855.88
-4047325,3.5775,-53.5192,851.0
-4074870,11.6933,6.7792,845.0
5497967,-1.0353,-53.9008,843.75
-4083874,5.46,27.4592,843.0
5503427,25.8033,16.6683,842.82
5508005,53.4169,-102.3058,842.04
5508244,35.1671,-93.6447,842.0
-4091954,57.6683,-105.275,841.86
-4092713,57.6667,-105.2775,841.86
-4092743,57.6658,-105.28,841.86
-4091849,-25.9017,-56.16,841.86
-4099072,49.77,-102.5967,840.0
5522656,51.4692,-100.7208,839.48
5523617,61.9381,96.4228,839.31
5527302,18.9394,1.0286,838.68
-4124704,24.2342,141.4633,834.85
-4127608,3.6158,15.2792,834.0
-4149321,53.15,-107.4742,830.58
5581736,69.5325,105.7739,829.3
-4176611,17.96,27.225,824.79
-4178813,-13.7742,143.3217,823.87
-4180595,-10.45,-45.3942,823.87
-4180475,-10.4492,-45.3967,823.87
-4186582,-15.9617,-5.7033,822.96
-4212690,25.0142,15.5608,816.86
-4219071,6.7008,21.425,815.95
5674671,-16.175,125.8181,813.5
5677251,-14.6125,-58.7797,813.05
-4239419,48.8333,-58.4842,811.99
5685188,60.1017,95.7228,811.72
5697594,-10.3861,165.8042,809.62
5726508,7.1328,-1.8861,804.82
-4280066,5.7242,25.5217,803.76
-4284150,67.9917,-119.7825,803.15
5737900,20.5711,-12.8089,802.89
5740538,49.5942,-57.7842,802.45
-4318207,6.305,20.5767,797.97
-4347163,41.9058,-77.7025,793.0
-4368531,6.8733,158.2283,790.96
-4378736,79.8225,23.9183,789.0
-4388615,-8.7,-50.8067,786.99
5836480,16.355,145.6564,786.61
5849236,-35.5253,173.5108,784.52
5855515,80.5806,94.8931,783.48
-4427425,-54.405,3.3475,779.98
-4448414,5.5983,22.6325,775.72
-4454786,48.9992,-100.43,774.5
-4457450,19.0942,27.1075,773.89
-4456863,19.0958,27.1058,773.89
5920659,58.5431,100.13,772.9
5965795,-22.7767,-56.1994,765.67
5965837,75.4089,-114.6492,765.66
-4509230,-19.56,-54.4783,764.74
-4509154,-19.5658,-54.4808,764.74
-4509118,-19.5658,-54.4792,764.74
-4508753,-19.5675,-54.4833,764.74
-4509142,-19.5667,-54.4825,764.74
-4509095,-19.5642,-54.4808,764.74
-4509130,-19.565,-54.4817,764.74
-4509205,-19.5625,-54.4792,764.74
-4513861,-8.4633,-55.6025,763.83
-4512469,64.2292,107.9717,763.83
-4513410,64.23,107.9675,763.83
-4511693,64.26,107.7842,763.83
-4511383,64.2617,107.7808,763.83
-4519949,28.6675,11.6567,762.91
-4522127,54.78,-108.7325,762.0
-4522178,54.7783,-108.7342,762.0
-4521989,54.7775,-108.735,762.0
-4522376,54.7492,-104.3392,762.0
6017821,10.7617,-5.4183,757.57
-4557977,50.7133,-99.6783,756.0
6044905,66.9219,-116.1361,753.27
-4577022,34.84,-98.8033,752.86
-4583141,14.98,6.2142,751.94
-4600989,53.8442,-106.3908,748.0
-4603855,-2.0733,24.7217,747.98
-4608075,3.8025,43.825,746.76
-4608321,3.8008,43.8217,746.76
6102166,52.5972,68.1097,744.47
6126015,54.8894,166.3317,740.74
-4655217,-9.2225,-43.455,738.84
-4655110,-9.2242,-43.4558,738.84
6145817,13.1589,93.0056,737.72
6148538,48.8042,-73.59,737.3
-4670816,28.5017,9.705,736.7
-4671407,28.5142,9.825,736.7
-4670837,28.51,9.72,736.7
-4670847,28.5175,9.7258,736.7
-4670362,28.5183,9.7267,736.7
-4721460,-8.5825,-48.6567,728.78
-4733223,-34.9742,138.7092,726.95
-4741934,17.2375,77.9308,725.73
-4752994,71.1358,-122.9533,723.9
-4794342,-2.14,146.94,718.11
6293345,22.5644,-14.2817,715.66
-4820722,31.815,11.1683,714.76
6317097,26.685,-4.8594,712.15
-4885856,-9.1017,-54.6042,707.75
-4886954,47.3125,-99.8817,707.14
-4894641,4.87,20.91,706.0
-4897821,7.9525,26.9867,705.92
-4901349,-51.6917,-58.8342,705.0
-4901635,-50.8958,166.0217,705.0
-4925447,-3.5792,23.31,701.95
-4925618,-3.58,23.3083,701.95
6386966,47.8975,-90.5606,701.95
6409469,-1.8644,105.8489,698.66
-4955676,-29.4658,117.2983,697.99
-4980032,22.7875,-83.3683,693.72
-4980213,16.0667,11.385,693.72
-4983081,47.3167,-80.7492,693.12
-4995231,-30.36,119.6725,691.9
-5003424,-20.5075,-29.325,690.07
6475763,0.0858,-70.8622,688.99
6482232,-6.5403,-46.2561,688.04
-5023324,-19.1908,128.835,687.93
-5037165,61.6367,-72.7417,685.8
-5037181,61.6367,-72.7392,685.8
-5039283,25.6933,23.5767,685.0
-5049654,22.0917,22.1725,683.97
-5058110,-26.5117,119.065,682.75
-5058064,-26.51,119.06,682.75
-5083409,66.7967,-122.3858,679.7
-5093221,4.4867,19.5217,677.88
-5136386,74.0275,96.2383,671.78
6599750,8.1244,-4.6639,671.49
-5144745,24.2692,22.7517,670.86
6619017,65.9353,-109.7411,668.82
-5171045,-81.6533,-148.8392,667.82
-5180021,18.0767,-11.3892,665.99
-5185836,46.9917,-83.9842,665.07
-5205178,-8.2708,-46.0983,662.94
-5205201,-8.27,-46.0992,662.94
-5223349,60.1242,126.0392,660.0
-5249722,0.8583,-53.6692,656.84
-5257082,-15.855,-173.7125,655.93
-5261955,48.0842,-76.2742,655.32
6723458,48.4697,58.4883,654.48
-5270312,13.8208,9.3917,654.0
-5272684,-82.9133,-140.05,653.8
-5272699,-82.9125,-139.9958,653.8
6731979,6.6594,-5.5367,653.3
-5284597,-21.2342,-159.7633,652.88
-5289309,-27.8342,117.1058,651.97
-5297059,66.345,-113.1042,650.75
-5294821,71.8583,-112.5892,650.75
-5294832,71.8583,-112.5975,650.75
-5296739,45.4708,-97.105,650.75
-5294896,71.8567,-112.6025,650.75
6752734,7.1511,93.8258,650.5
-5311164,57.7383,-107.5783,648.92
-5335426,17.145,-11.535,645.87
6789892,70.1111,-84.31,645.51
6800014,48.2736,-86.0036,644.12
-5445638,-27.5992,-144.3758,633.07
-5456800,21.4642,-11.6033,631.85
-5456681,0.7292,-55.1175,631.85
-5456960,21.4675,-11.6092,631.85
-5456807,21.4692,-11.6083,631.85
-5456893,21.4717,-11.6058,631.85
-5456835,21.4525,-11.6125,631.85
-5456785,21.4742,-11.6092,631.85
-5456687,-32.8825,121.1625,631.85
6903374,66.0989,-90.4028,630.34
-5482404,5.3108,162.9933,629.11
-5519292,-27.1358,121.5483,625.75
-5545560,-10.3917,-57.9708,622.71
6967434,80.7981,58.4986,621.9
-5565001,50.6258,-74.9692,620.0
-5571071,26.2358,-10.8158,619.96
-5571073,26.2342,-10.815,619.96
7023444,2.1275,-71.1728,614.57
-5626395,8.7683,3.6008,613.87
-5628609,46.7033,-88.24,613.0
-5628566,46.7558,-88.155,613.0
7038680,-20.8872,139.8872,612.6
-5645543,64.83,-83.6025,611.12
-5645542,47.2317,-95.5033,611.12
7076856,70.6939,-93.7383,607.63
-5696911,60.91,101.4683,605.94
-5704145,45.4508,-90.195,605.0
-5717666,60.9325,105.4367,603.81
-5731545,62.7925,108.5942,602.89
7149309,23.7997,-10.64,598.32
-5775603,25.3925,29.6617,597.71
-5777730,15.945,33.4533,597.71
-5777079,15.8808,33.5667,597.71
-5787760,-27.7775,122.8167,596.8
-5792346,-27.7842,122.8175,596.8
-5788508,-27.7783,122.8133,596.8
-5786673,-27.7792,122.8125,596.8
-5788024,-27.7833,122.8142,596.8
-5786260,-27.7817,122.8158,596.8
-5786613,-27.78,122.8108,596.8
-5788551,-27.7808,122.8133,596.8
-5812580,-33.4458,123.4758,594.06
-5826787,25.185,-11.455,592.84
7195521,-32.9658,116.4494,592.4
-5843071,45.5575,-88.8142,591.01
-5857321,67.1975,-89.7917,589.79
-5882661,3.3608,22.3392,587.96
7239673,-38.0094,-65.6042,586.83
7272548,45.6489,-78.2569,582.67
7297018,5.5244,-87.08,579.62
7307904,70.9283,-116.4325,578.24
-5984566,63.94,112.5833,577.9
-5990536,18.1958,11.6342,577.0
-5991148,49.3383,-90.5525,577.0
7321293,-11.135,-61.5747,576.58
-6017691,10.2367,-3.0558,574.85
7340920,8.6669,106.5794,574.15
-6023555,18.245,13.0767,573.94
-6035821,-32.03,122.8092,572.72
-6040414,16.7333,6.8883,572.72
-6037662,16.7142,6.8633,572.72
-6033999,60.1392,-107.4,572.72
-6059395,11.9725,-3.3642,570.89
-6121888,48.4867,-78.7725,565.4
7412633,2.9989,44.2981,565.25
-6138930,26.0783,-9.0917,563.88
7430500,-12.9892,133.1178,563.07
7440194,-79.3567,-161.7433,561.88
7450334,3.1653,106.2189,560.61
-6204728,-25.0425,125.065,558.7
-6205083,-52.5708,169.1658,558.09
-6252748,25.065,-8.2967,553.82
-6265881,-30.835,121.0967,552.91
-6268118,-12.1308,-62.2008,552.91
7532287,44.0717,52.5617,550.55
-6305197,16.9992,2.7225,549.86
-6314660,62.4842,-77.015,548.94
-6315573,62.4308,-76.9433,548.94
-6322123,37.5717,-90.7292,548.0
-6335383,16.8608,-3.6967,546.81
-6340906,60.2175,-103.825,546.81
-6367066,44.3717,-80.2492,544.07
-6367074,44.3183,-80.32,544.07
-6377698,12.7575,-2.3017,543.76
7594695,68.2989,-85.2783,542.98
-6423684,19.315,-0.2625,539.8
-6435225,46.1108,-81.2892,538.89
-6447196,-21.3333,128.1125,537.97
-6446992,-21.4008,128.1183,537.97
-6465262,74.4275,19.2033,536.14
-6473980,72.6992,123.2175,535.84
-6487460,46.7025,-60.5992,534.92
7676404,72.1097,140.865,533.22
-6531248,59.7667,-101.95,530.96
-6579294,24.3325,29.2392,527.0
7730686,60.6722,-173.0911,526.81
-6622812,-10.9333,-55.1933,523.95
-6622397,-10.9342,-55.195,523.95
-6622073,-10.9358,-55.1892,523.95
-6622458,-10.9367,-55.1875,523.95
-6623902,43.0283,-89.8525,523.95
-6621262,-14.2708,-178.1392,523.95
-6627759,66.3058,-93.115,523.0
7763206,44.1381,-85.3444,523.0
-6647922,63.6067,-112.5192,521.82
-6652078,49.6242,-76.9583,521.0
7799266,-37.5969,-59.2947,518.79
7819053,-65.5456,100.7911,516.52
7822268,69.5556,-112.6689,516.14
-6719397,-29.2675,-177.9075,516.03
-6719894,-13.9042,-51.3075,516.0
-6747390,-34.3808,-54.6733,513.89
-6769393,37.5925,-96.5375,512.06
-6795965,29.8417,8.0925,510.84
-6797099,60.0275,-166.2625,510.54
7894111,-27.0853,-109.3803,507.96
-6866823,10.41,4.1242,505.0
-6877187,26.6975,-7.3517,504.75
-6885602,-9.5258,-59.9808,503.83
-6891041,69.2392,113.6258,503.83
-6913286,-6.4675,-43.79,501.7
-6913229,-6.4667,-43.7908,501.7
-6913244,-6.465,-43.7917,501.7
-6913245,-6.4642,-43.7942,501.7
-6931352,-17.6833,129.585,500.79
-6961369,-32.6783,119.7767,498.96
8001202,14.1447,145.1878,495.91
8007511,-30.5939,145.6867,495.19
-7046289,70.9217,123.6058,492.86
-7058519,9.8433,-1.6733,491.95
-7069959,-23.1292,-134.9717,491.03
8055097,-66.1533,96.7044,489.87
-7105783,51.1917,-93.5017,489.0
-7107748,-21.5317,126.9958,488.9
-7113836,73.2375,-94.6817,488.9
-7132138,-33.2825,136.1825,487.98
-7176497,-4.3433,-51.6308,484.94
-7274696,-26.36,-79.8983,479.15
-7322638,6.7242,33.0008,476.71
-7323799,45.1717,-84.7517,476.1
-7324696,60.5625,132.8475,476.0
-7329692,-3.2108,17.8942,475.79
-7330488,-3.1967,17.89,475.79
-7340318,42.025,-95.0967,475.49
-7340335,41.9925,-95.0733,475.49
-7378143,63.9025,-115.9175,472.74
8211595,42.1403,60.4217,472.65
8212178,64.6031,50.345,472.58
-7391992,40.37,-83.72,472.14
-7393866,51.6092,-90.1625,472.0
-7431140,-32.7167,-54.7742,470.0
8272046,73.7072,-118.9217,466.07
-7532372,57.345,-76.475,464.82
-7584254,57.3917,56.23,461.77
-7587545,16.7733,-10.3217,461.77
-7587074,16.775,-10.3217,461.77
-7586307,-11.9175,-51.4217,461.77
-7585192,-11.9158,-51.4208,461.77
-7609936,40.7275,-82.6175,460.25
8330905,72.275,-94.5133,459.71
-7636202,62.8567,-103.6092,458.72
-7704595,-1.6008,17.205,455.98
-7715816,20.5733,-8.7533,454.76
-7729609,13.7725,-0.1442,453.85
-7766978,5.2242,48.1817,451.71
8408158,23.9361,69.8236,451.5
-7809891,60.5342,-1.4458,449.88
-7820277,21.8217,-9.0892,449.88
8445712,7.3408,151.623,447.47
-7888897,56.1017,-76.5467,445.92
-7888860,56.1025,-76.5458,445.92
-7949486,43.2525,-93.5525,442.87
-8029203,-30.8883,142.6175,439.83
8518883,48.5219,0.0275,439.78
-8083124,-23.8575,-147.6483,437.08
-8086010,-9.2667,-65.28,437.0
-8087334,26.1908,20.2725,436.78
-8158077,-18.6208,137.5025,433.73
-8173225,-54.7058,158.82,433.12
-8263205,75.885,-106.3842,429.77
-8275500,18.6567,31.0375,429.0
-8370479,24.0817,-5.535,425.81
8658327,45.6889,-65.2583,425.13
-8397144,69.4267,62.2083,424.89
-8402864,50.9733,59.9342,424.0
-8408262,16.5767,-7.2358,423.98
-8414450,80.275,46.95,423.98
-8414380,80.2675,46.9842,423.98
-8449693,68.0283,-130.3742,422.76
8687101,76.6544,148.59,422.12
-8475530,16.6367,-1.6575,421.84
-8486864,-36.98,-65.3708,420.93
-8487314,-36.9908,-65.3717,420.93
-8486811,-36.9875,-65.3583,420.93
-8487463,-36.9867,-65.3767,420.93
-8487962,-36.9867,-65.3683,420.93
-8486739,-36.9783,-65.3675,420.93
-8486759,-36.9775,-65.3683,420.93
-8487445,-36.9917,-65.35,420.93
-8487474,-36.9883,-65.3725,420.93
-8527929,-31.3225,-56.1692,419.71
-8549751,-28.4883,136.0225,418.8
-8608772,63.0733,32.6242,416.97
-8639662,73.1067,82.79,415.75
-8693248,15.3433,14.6058,413.92
-8733649,76.3867,-101.6525,412.09
-8742281,-0.7283,18.8775,411.78
-8741037,-0.8,18.8617,411.78
-8798433,-78.8258,-68.9575,410.0
-8813206,80.1883,32.6183,409.96
-8827246,26.3758,0.7725,409.0
8832462,-23.3683,-149.4683,407.05
-8889309,53.3767,-92.7475,407.0
-8945670,-0.7225,-59.8892,405.99
-9084207,-8.7142,-71.415,401.0
-9183983,52.0683,54.385,398.0
-9220940,47.3833,-55.135,396.85
-9239937,48.1575,-54.0558,396.24
-9247517,-19.6983,63.4458,395.94
-9261514,-30.39,115.6367,395.94
-9244263,-22.75,143.29,395.94
-9284211,15.8308,-5.195,394.72
-9274314,22.3067,-5.8533,394.72
-9286872,-0.1883,17.0825,394.72
-9297787,56.2208,-97.9075,394.0
-9371200,22.9108,-7.545,391.97
-9399860,42.885,-83.325,390.14
-9399862,-22.4583,-151.3467,390.14
9000050,53.4317,49.8325,390.08
-9469367,48.4167,-3.88,387.1
-9470016,59.2983,-70.2158,387.0
-9502186,-20.7217,124.8133,385.88
-9517576,-78.7183,-68.4442,385.0
9082014,30.4844,140.3086,381.81
9087181,23.03,-81.6919,381.29
9104963,-7.235,131.3761,379.52
-9679495,22.0642,-1.9442,378.87
-9679809,57.5075,14.5,378.87
-9724085,17.7417,-5.4067,376.73
-9742473,-12.2892,168.8358,375.82
-9774350,62.5042,125.72,374.0
-9789170,75.1367,140.0258,373.99
-9792065,-10.1467,142.3208,373.99
9173826,-10.4833,105.5806,372.59
-9942164,21.2492,-2.9583,367.89
-9965605,45.5542,-63.2233,366.98
-9969996,-49.6842,178.7808,366.06
-9970230,61.7475,54.2367,366.0
-10010164,15.8283,17.495,364.85
-10033395,48.2283,38.9158,363.93
-10045176,63.1075,-99.0225,363.0
-10045940,57.2883,33.9517,363.0
9278104,75.1094,-98.29,362.08
-10091452,-30.9242,134.0067,361.0
-10108138,21.9642,-4.5633,360.88
-10120671,50.5683,45.14,360.0
-10127407,28.1017,28.9467,359.97
-10128247,-13.2367,135.445,359.97
-10194463,67.5133,119.5883,357.0
-10193873,67.5308,119.7475,357.0
-10221386,76.785,158.1025,355.7
-10227631,69.1467,-129.21,355.7
-10262367,12.865,14.8367,354.79
-10285769,53.8517,27.0608,353.87
-10293604,53.8508,27.0642,353.87
-10284041,53.8525,27.0625,353.87
9384825,13.3494,-81.3681,351.26
-10420687,-26.3775,142.7575,349.0
-10474798,63.0942,29.8083,346.86
-10479317,-25.0708,-130.11,346.86
-10487659,-17.3575,135.5883,346.0
-10487285,-17.3558,135.5867,346.0
-10546867,63.4117,37.0108,344.0
-10570744,46.8533,59.5592,343.0
-10625961,-20.1567,136.6142,341.99
-10632021,51.3433,28.23,341.0
-10660932,43.1267,54.9275,340.0
-10678298,63.7667,-94.3933,339.85
-10689822,56.8508,29.3833,339.0
-10707788,20.2725,-4.4392,338.94
-10743983,54.2233,18.1242,337.0
9544903,59.8256,-80.0133,334.97
-10885431,63.1683,-91.59,332.0
9574659,-65.7561,92.4406,331.92
-10913036,37.5825,-88.4758,331.0
9589396,-35.7803,136.8719,330.42
-10969699,55.125,34.1525,329.0
-11068519,-29.8233,131.0225,325.83
-11077651,-16.52,132.2058,324.92
-11099091,53.5508,19.9425,324.0
-11123197,-22.1092,114.005,323.0
-11181166,53.9642,81.8308,321.0
-11211030,-16.4208,134.1317,320.0
-11235507,61.5408,33.7358,319.74
-11234600,-16.0858,135.7483,319.74
-11234692,-16.08,135.7517,319.74
-11236615,57.7142,27.0592,319.74
-11242904,-29.0117,167.9425,319.13
-11243596,56.87,25.9592,319.0
-11339394,47.3208,36.5958,315.77
-11428490,54.2442,22.3242,312.0
-11441229,73.5858,-105.1883,311.81
9776181,80.83,79.5528,311.36
9776889,8.4272,104.8278,311.28
-11486654,50.8708,63.4042,310.0
-11484671,50.8675,63.4092,310.0
-11484385,50.8792,63.4092,310.0
-11484755,50.8708,63.41,310.0
-11481950,50.8733,63.4042,310.0
-11484090,50.8742,63.4108,310.0
-11484118,50.875,63.4067,310.0
-11486597,50.8775,63.4067,310.0
-11484400,50.8783,63.41,310.0
-11484841,50.8692,63.4108,310.0
-11624931,39.2825,-91.0567,305.1
-11625808,56.4658,38.025,305.0
-11637733,-29.9433,132.4125,304.8
9864798,56.6033,-169.6767,302.27
-11712418,4.0017,-81.6075,302.06
-11728069,67.0983,48.9458,301.75
9872116,18.3625,-114.6983,301.53
-11814907,58.7917,42.2,299.0
-11815774,61.5042,37.2458,299.0
-11855498,59.655,37.325,297.79
-11958232,-22.3408,-176.21,294.74
-11939998,-44.1242,-176.5833,294.74
-12052529,40.4775,-88.5575,291.08
-12052923,52.6667,35.2158,291.0
-12065454,53.0583,63.1392,290.78
-12130855,43.0283,56.81,288.95
-12127796,56.2708,27.655,288.95
-12200953,-8.5933,-69.3417,286.82
-12183367,46.7892,-0.8425,286.82
-12207885,48.1467,31.6842,286.0
-12227271,-26.9058,113.7808,285.9
-12319916,20.6783,53.7092,282.85
-12326365,51.1192,37.2667,282.0
-12354711,55.2475,-96.785,281.94
-12387364,59.8725,51.6967,280.0
-12394087,65.5117,-97.3925,279.81
-12396950,58.9033,33.565,279.81
-12396712,59.0967,33.7292,279.81
-12397012,58.9025,33.5592,279.81
-12397602,58.9042,33.5683,279.81
-12420569,58.3358,37.1758,279.0
-12435815,46.425,64.1917,278.89
-12465409,63.3133,82.3092,277.98
-12477297,56.5142,49.0042,277.0
