summitId,latitude,longitude,elevation
-12528613,23.0625,-161.9275,275.23
-12539467,-27.3458,141.08,274.93
-12543241,52.8325,27.5717,274.93
-12561376,59.5833,48.8575,274.0
-12699526,73.3792,116.2808,269.75
-12714864,62.5017,25.1533,268.83
-12778616,30.3775,27.6233,266.7
-12775684,39.9108,62.5533,266.7
-12777258,30.4367,27.6308,266.7
-12779149,30.3792,27.62,266.7
-12780036,63.4058,45.565,266.0
-12830695,49.6892,1.6658,264.0
-12863137,63.1275,84.9492,262.74
-12940330,55.5183,-93.6783,260.0
-13015319,68.9792,-109.4825,257.86
-13027524,61.62,43.3625,257.0
-13027401,61.6208,43.3633,257.0
-13070986,-12.4975,177.0675,255.12
-13072821,61.2433,45.7775,255.0
-13080418,44.735,58.2075,254.81
-13100446,51.205,50.2525,254.0
-13117730,58.6017,40.2058,253.9
-13126576,54.3008,-84.4883,253.0
-13171696,49.1558,43.8442,251.0
-13224927,31.2333,25.685,249.94
-13234273,52.7358,32.7492,249.0
-13265098,-17.465,122.4683,247.8
-13269761,-29.7442,135.2492,247.8
-13265284,-17.4658,122.465,247.8
-13388684,62.2608,46.5242,243.84
-13394006,50.5283,41.7667,243.0
-13396211,50.5325,41.775,243.0
-13408313,49.62,40.1433,242.93
-13418131,7.59,134.5883,242.01
-13444204,48.4358,62.8008,241.71
-13457814,70.2783,-105.3167,240.79
-13457155,68.3067,44.685,240.79
-13457156,68.2833,44.8567,240.79
-13483107,45.9608,125.5533,240.0
-13544683,62.1525,22.175,238.0
-13573768,56.26,-91.0758,237.0
-13627525,55.6292,22.3883,235.0
-13642713,-23.7617,34.9833,234.7
-13683377,62.5817,66.0708,233.0
-13779777,-22.3942,172.0858,229.82
-13871296,33.1283,-89.3108,227.0
-13922546,-22.2258,33.8217,225.86
-13903534,28.1075,24.2783,225.86
-13922685,-22.2242,33.8208,225.86
-13922332,-22.2225,33.82,225.86
-13983148,-3.86,-32.4217,223.11
-14024133,66.3825,-98.305,221.89
-14091360,19.7625,57.4875,219.76
-14091759,19.7642,57.4892,219.76
-14139645,46.3742,43.8583,218.85
-14140228,46.3742,43.8633,218.85
-14140948,46.375,43.8533,218.85
-14139801,46.375,43.8567,218.85
-14140600,46.3792,43.8375,218.85
-14152572,65.4325,42.4142,218.0
-14156558,71.9058,93.4708,217.93
-14208034,62.8942,-81.96,216.1
-14217719,68.485,57.9875,215.8
-14294310,-1.5358,145.0583,213.97
-14326543,65.39,39.8492,212.75
-14356345,-15.5825,-175.6258,211.84
-14419004,-34.0875,-57.01,209.7
-14418629,64.1942,67.0175,209.7
-14552747,64.5642,82.445,206.0
-14646057,-2.3217,-69.8983,203.91
-14650021,60.4875,30.1975,203.0
-14775962,-3.2908,-69.9358,199.95
-14775607,55.3508,64.08,199.95
-14829899,64.6825,85.4925,198.0
-14870562,1.1083,43.9892,197.0
-14938127,-11.6575,160.1358,195.0
-14938121,-11.6567,160.135,195.0
-14952941,66.7408,85.1875,194.77
-14951657,-13.9583,136.6417,194.77
-15124077,-2.91,113.4608,189.89
-15185377,54.8917,71.2242,188.98
-15295009,-2.6533,-71.6933,185.93
-15294946,-2.6517,-71.6942,185.93
-15272408,-2.6467,-71.5733,185.93
-15404298,-9.9208,144.0433,182.88
-15424845,53.2975,11.905,182.0
-15438440,55.9925,9.7967,181.97
-15507461,54.5533,13.6317,180.0
-15527912,60.0267,26.995,179.83
-15662687,56.1742,66.8125,176.0
-15660199,-21.9283,-157.9292,176.0
-15660145,56.1758,66.8267,176.0
-15726464,9.535,138.105,174.04
-15860971,69.0508,49.1425,170.99
-15860867,69.0542,49.1542,170.99
-15863208,55.3483,79.0292,170.99
-15856478,69.0175,48.9867,170.99
-15860373,69.05,49.185,170.99
-15860815,69.0517,49.155,170.99
-15858552,68.1492,51.8908,170.99
-15929441,32.425,-92.8967,169.0
-15994873,30.5783,20.3483,167.94
-15999483,54.2108,10.7233,167.03
-16094052,56.185,-78.8175,164.9
-16125381,62.9,77.3633,164.0
-16155653,-5.565,114.4375,163.98
-16221026,-12.5725,136.6033,161.85
-16262954,-24.6525,33.5475,160.93
-16264692,-24.67,33.5983,160.93
-16264298,-24.6725,33.5925,160.93
-16441833,70.2642,59.0775,156.97
-16494640,63.8742,73.9608,155.75
-16541475,32.7483,-80.4883,154.84
-16690316,-13.275,-176.2067,150.88
-16774024,-1.8292,41.2592,149.0
-16806106,-25.6583,-60.185,148.74
-16804281,55.2108,76.8542,148.74
-16834625,24.885,53.0692,147.83
-16886610,-11.7108,131.04,146.91
-16873945,-11.7033,130.8375,146.91
-16876868,54.66,73.2983,146.91
-17017213,70.4125,80.5308,143.87
-17066713,-29.2908,-58.1,142.95
-17066499,-29.2925,-58.1008,142.95
-17088644,60.3508,67.0017,142.0
-17135532,-34.6217,141.6267,141.73
-17136362,68.8275,-97.5258,141.12
-17192919,57.7017,71.6542,140.0
-17225337,14.84,-17.0,139.9
-17398970,57.195,10.2925,135.94
-17398838,57.195,10.2933,135.94
-17398779,70.0283,76.2925,135.94
-17436524,59.7908,76.8042,135.0
-17460527,65.6142,75.3583,134.72
-17474814,48.1425,46.855,134.0
-17525637,61.6058,77.5925,133.0
-17610841,60.3275,20.12,131.98
-17657956,58.2375,68.4383,130.76
-17802067,77.8792,-111.3783,127.71
-17801320,77.9258,-111.23,127.71
-17902413,-31.9458,-60.4192,125.88
-17894612,-32.1633,-60.2217,125.88
-17895348,-27.4675,139.095,125.88
-17952087,-18.8425,-159.7867,124.05
-18479211,24.7783,125.3842,114.0
-18516416,-24.045,113.4283,112.78
-18858295,-15.81,-148.2683,105.77
-18971863,-18.3217,140.4233,103.0
-19009681,61.6583,73.4792,102.72
-19053639,68.3083,70.7942,101.8
-19052527,-0.1492,42.7,101.8
-19369030,56.405,143.3858,95.71
-19383554,28.6492,-81.7333,95.0
-19423436,-19.0808,-169.9408,94.79
-19453263,67.8175,-76.6925,93.88
-19453264,67.8167,-76.6933,93.88
-19619831,69.7058,68.3958,90.83
-19696845,68.5975,75.6408,88.7
-19693149,57.3342,18.34,88.7
-19729601,-81.3783,-163.2817,88.0
-19785212,29.915,-82.0375,86.87
-19894069,-20.6433,-178.7392,84.73
-19900237,23.575,-164.7,84.12
-19972600,-8.6167,143.0308,82.91
-19978213,-22.65,-152.8058,82.91
-20045788,-0.8617,169.5408,81.08
-20083607,-19.9958,-158.1167,80.77
-20083614,-19.9925,-158.1175,80.77
-20127826,-1.4142,-51.0167,79.86
-20174925,75.0142,147.1083,78.94
-20260929,32.3175,-64.7333,76.81
-20378519,58.9158,22.2,74.98
-20421010,-22.6083,168.9433,73.76
-20433403,-47.7617,179.0408,73.15
-20477728,-11.6083,169.85,72.85
-20551012,71.2392,70.2117,70.71
-20555255,71.2517,70.2633,70.71
-20555503,71.2642,70.2883,70.71
-20740341,24.1017,89.0258,67.97
-20740300,24.1,89.0267,67.97
-20757486,25.9492,131.2942,67.0
-20860557,49.1675,46.8742,65.0
-20860563,49.1675,46.8767,65.0
-20875548,-0.5292,166.9125,64.92
-20955708,24.2392,-75.3742,63.7
-21077356,25.3792,-76.5325,61.87
-21228214,9.5875,121.1992,58.83
-21259876,31.495,31.1283,57.91
-21308952,77.19,89.5,57.0
-21450629,29.8158,-91.8033,54.0
-21477572,48.5525,51.9325,53.95
-21604616,19.7467,-79.7317,50.9
-21605063,-78.5233,178.1133,50.9
-21604959,19.7458,-79.7342,50.9
-21654081,24.5408,-78.205,49.99
-21662249,22.9217,-74.8575,49.99
-21690344,21.7867,-72.2467,49.07
-21833910,0.5342,72.9975,45.72
-21927982,-16.5283,139.2733,43.89
-21962845,25.54,-80.3367,43.0
-21984541,68.0,-169.0392,42.98
-22033525,75.9725,82.6442,41.76
-22024280,75.9625,82.7833,41.76
-22075191,26.5708,-77.14,40.84
-22178340,-24.3842,-128.3475,38.71
-22178434,-24.345,-128.345,38.71
-22178502,-24.3583,-128.3517,38.71
-22178435,-24.3425,-128.3433,38.71
-22178360,-24.3725,-128.3533,38.71
-22178439,-24.3417,-128.3425,38.71
-22178516,-24.3608,-128.3525,38.71
-22178409,-24.34,-128.3408,38.71
-22209449,6.68,149.2975,37.8
-22284619,23.7692,-166.26,36.58
-22317790,-5.7733,53.3125,35.97
-22339251,-5.2908,71.7408,34.75
-22439441,74.5558,79.4525,32.92
-22441348,-1.465,143.0508,32.92
-22489373,6.8925,152.7417,31.7
-22585948,4.6842,-160.3625,30.78
-22585479,-9.745,46.5142,30.78
-22607576,-26.5117,-105.285,29.87
-22696980,21.9625,89.9625,28.96
-22696734,21.7283,89.2567,28.96
-22697085,21.9483,89.9625,28.96
-22696727,26.6325,-78.2283,28.96
-22698481,5.3317,132.225,28.96
-22696985,21.9625,89.9642,28.96
-22698471,-11.4233,-151.8258,28.96
-22699063,-5.5133,127.555,28.96
-22696949,21.9692,89.965,28.96
-22698005,3.01,131.1233,28.96
-22699250,43.9717,-59.7642,28.04
-22720396,24.47,131.185,27.74
-22719876,5.925,153.1167,27.74
-22720182,9.7675,140.525,27.74
-22721182,36.0142,-75.6675,27.74
-22720426,19.33,-81.2,27.74
-22777206,-20.78,-138.5483,26.82
-22777248,-8.0642,178.375,26.82
-22776690,6.4117,-162.3533,26.82
-22779008,-6.6925,71.3908,26.82
-22779301,77.4908,82.25,26.82
-22777128,17.4117,-83.9017,26.82
-22776425,5.8758,-162.0817,26.82
-22803841,27.0183,-80.1117,26.21
-22820937,-10.395,-161.025,25.91
-22830673,25.69,-79.3067,25.91
-22881748,8.7267,167.74,24.99
-22881951,-7.3167,72.4833,24.99
-22881749,8.7258,167.7392,24.99
-22881751,4.6783,168.6825,24.99
-22881740,28.2108,-177.3858,24.99
-22928091,8.6383,170.9975,24.0
-22968038,-7.1317,56.285,23.77
-22968056,6.22,160.6925,23.77
-22967920,-17.0508,42.7225,23.77
-22968134,6.665,159.7508,23.77
-22968100,-9.9975,-150.2308,23.77
-22968156,8.1267,140.405,23.77
-22968052,3.8533,154.9708,23.77
-22968076,-4.6775,-174.5358,23.77
-22968077,-11.8242,96.8225,23.77
-22968078,-12.1725,96.8333,23.77
-22977912,-5.6467,176.065,23.0
-23000080,-9.0258,-157.8842,22.86
-23000217,9.2625,169.9492,22.86
-22999912,3.8433,-159.2475,22.86
-23000081,-18.0575,-163.19,22.86
-23000112,0.845,172.9775,22.86
-23000120,-0.3767,-160.0167,22.86
-23000093,-11.0533,-171.0675,22.86
-23000094,-11.0508,-171.07,22.86
-23000104,-9.0275,-158.005,22.86
-23000219,7.2817,168.7508,22.86
-23000233,-5.46,159.4408,22.86
-23000113,0.9325,173.035,22.86
-23000153,-11.05,-171.0775,22.86
-23000095,-11.05,-171.0708,22.86
-22999986,-3.2808,154.7142,22.86
-23046171,-14.1917,-141.1825,22.0
-23083030,79.5633,76.865,21.95
-23078662,-15.7358,-142.1292,21.95
-23080800,8.5692,149.6875,21.95
-23078913,-20.7058,-143.0442,21.95
-23077998,-4.7792,157.0267,21.95
-23083592,-5.1775,117.8842,21.95
-23078918,-20.7075,-143.0433,21.95
-23069647,5.6358,168.0917,21.95
-23077997,-4.7783,157.0275,21.95
-23069336,5.7867,157.3442,21.95
-23093858,10.2833,-109.2083,21.03
-23152946,-7.2017,177.1483,20.73
-23136664,-14.4383,-146.2233,20.73
-23144451,-13.2733,-163.1992,20.73
-23152794,-7.2042,177.1475,20.73
-23149046,-16.7192,59.5667,20.73
-23136177,-10.1225,51.1608,20.73
-23120473,-23.9392,-130.7517,20.73
-23146463,-9.2308,51.0342,20.73
-23157348,-9.3417,-171.1942,20.73
-23152625,-7.2008,177.1475,20.73
-23158478,-9.3758,-171.2692,20.73
-23161584,-9.3358,-171.1992,20.73
-23155320,7.1258,171.5692,20.73
-23140690,10.815,73.6825,20.73
-23115868,7.245,171.6408,20.73
-23158403,9.2133,165.5267,20.73
-23158400,9.2158,165.525,20.73
-23111241,10.0492,168.995,20.73
-23139489,10.8058,73.6683,20.73
-23140806,10.8167,73.6783,20.73
-23140983,10.8167,73.6933,20.73
-23139702,10.8175,73.665,20.73
-23137592,3.4725,72.8342,20.73
-23137529,3.4733,72.8392,20.73
-23150919,5.9517,169.425,20.73
-23141518,6.2408,171.9342,20.73
-23142876,6.9608,73.2092,20.73
-23155303,7.1258,171.5675,20.73
-23152143,9.1417,165.6475,20.73
-23152621,7.0917,171.6992,20.73
-23150806,7.1083,171.6908,20.73
-23173004,7.6208,155.1592,20.0
-23182339,-11.5617,-165.4108,19.81
-23176116,7.3817,147.0367,19.81
-23181553,16.7358,-169.5233,19.81
-23193960,-14.4042,-144.8617,19.81
-23184325,-2.6667,176.845,19.81
-23181690,-1.3308,176.4342,19.81
-23179837,-10.8925,-165.8733,19.81
-23182243,57.5958,-13.6875,19.81
-23186409,2.7733,73.425,19.81
-23182744,-11.5642,-165.4133,19.81
-23182690,1.8842,172.8242,19.81
-23184446,-2.6208,176.8067,19.81
-23184627,-2.625,176.8133,19.81
-23190926,-8.5575,-172.4675,19.81
-23191082,-8.5567,-172.4692,19.81
-23184092,-2.665,176.845,19.81
-23190819,-7.0117,52.725,19.81
-23181681,-1.335,176.4375,19.81
-23287189,11.1233,72.7225,18.9
-23296665,11.3808,167.5133,18.9
-23296577,11.2967,167.4683,18.9
-23287595,5.9408,73.4233,18.9
-23296881,11.1433,166.29,18.9
-23294880,-10.3967,56.6192,18.9
-23296877,11.1417,166.2908,18.9
-23294635,8.285,73.0633,18.9
-23294162,7.3733,143.8333,18.9
-23296628,-21.8117,-154.7083,18.9
-23288445,0.1817,173.6333,18.9
-23288397,0.1825,173.635,18.9
-23307721,-21.8342,-138.7833,18.0
-23307716,-21.8333,-138.7825,18.0
-23349712,11.2075,169.7633,17.98
-23338719,-6.1075,177.3425,17.98
-23351918,3.3825,173.0067,17.98
-23350620,3.3125,172.9717,17.98
-23338707,-6.1108,177.3358,17.98
-23338718,-6.1117,177.3392,17.98
-23338710,-6.1117,177.3367,17.98
-23341322,8.2975,137.4883,17.98
-23351623,-16.1175,-146.365,17.98
-23338862,11.5217,165.2933,17.98
-23337794,4.1817,73.5108,17.98
-23351557,-16.1433,-146.3958,17.98
-23353280,-17.3433,-138.3533,17.98
-23342866,29.3475,140.865,17.98
-23352670,-17.3292,-138.3442,17.98
-23350135,-19.9025,-144.9325,17.98
-23350010,16.9483,112.3342,17.98
-23367145,1.0358,154.8,16.76
-23366158,1.035,154.7983,16.76
-23378549,8.565,151.92,16.76
-23367557,1.0458,154.8067,16.76
-23381900,1.0842,154.8058,16.76
-23379807,-0.5792,174.3458,16.76
-23378301,-0.5658,174.3092,16.76
-23378503,-0.5608,174.3042,16.76
-23367182,1.0433,154.8058,16.76
-23375471,-11.5167,47.3792,16.76
-23377759,-14.8683,-148.6458,16.76
-23375907,-16.5175,-143.8167,16.76
-23367209,1.0375,154.8017,16.76
-23378728,-15.5067,-145.5883,16.76
-23378850,31.4383,140.0508,16.76
-23367136,-4.455,-171.2608,16.76
-23378595,-14.8675,-148.6483,16.76
-23384593,-4.5158,-172.2208,16.76
-23384605,-4.5175,-172.2225,16.76
-23378310,10.025,166.0242,16.76
-23378739,10.0167,166.025,16.76
-23381480,-18.145,-142.2242,16.76
-23366384,1.0333,154.7958,16.76
-23373534,-4.4617,-171.2575,16.76
-23383021,-10.7908,179.4725,16.76
-23375436,-5.865,55.3842,16.76
-23379459,12.1892,170.1075,16.76
-23374997,-5.8642,55.3858,16.76
-23383195,-17.4767,-143.4375,16.76
-23378315,8.5642,151.9183,16.76
-23379595,-17.4842,-145.3892,16.76
-23422514,8.1058,147.6467,16.0
-23422782,-19.3967,-138.67,16.0
-23462852,-18.5708,-136.2975,15.85
-23425380,-21.6867,-140.6825,15.85
-23439750,-18.5567,-139.2175,15.85
-23436692,-9.71,47.5142,15.85
-23429821,20.1642,-91.9625,15.85
-23462920,-18.5692,-136.2967,15.85
-23433984,-18.1133,-141.07,15.85
-23439643,-18.5583,-139.2192,15.85
-23454927,-15.805,-140.8458,15.85
-23431199,11.4567,162.0892,15.85
-23438315,-18.56,-139.2175,15.85
-23425423,-21.685,-140.6825,15.85
-23440714,10.2908,170.8758,15.85
-23450010,7.7033,145.88,15.85
-23465920,-14.8275,-138.7942,15.85
-23442614,6.6833,143.0758,15.85
-23439537,-18.56,-139.215,15.85
-23440750,-18.3892,-140.8233,15.85
-23468255,27.2467,140.8742,15.85
-23462198,-15.8183,-140.8725,15.85
-23460674,-15.8242,-140.9,15.85
-23462203,-15.8192,-140.8733,15.85
-23429541,-9.4225,179.8425,15.85
-23431431,-9.4292,179.865,15.85
-23436700,-22.28,-138.7575,15.85
-23431308,-9.4325,179.8592,15.85
-23463430,2.0067,-157.3967,15.85
-23436268,-23.1325,-137.1242,15.85
-23441993,8.5892,144.5233,15.85
-23472720,25.9133,-81.6942,15.24
-23472727,25.7775,-171.7275,15.24
-23532435,-15.825,-154.5167,14.94
-23513317,-16.9442,149.2,14.94
-23512388,-16.5117,-154.645,14.94
-23497951,-16.8292,-141.9308,14.94
-23497052,-21.4767,-135.5242,14.94
-23497982,-21.485,-135.5067,14.94
-23512224,-16.51,-154.6442,14.94
-23498440,-21.4767,-135.52,14.94
-23516433,-19.61,-140.4117,14.94
-23502520,-16.8383,-141.9183,14.94
-23596949,10.3767,114.3675,13.72
-23602267,19.2983,166.6467,13.72
-23595057,-0.6775,73.1958,13.72
-23595012,-0.6758,73.1942,13.72
-23742094,-5.6592,-155.8742,11.89
-23750734,14.7192,168.9183,11.89
-23742035,-5.655,-155.8917,11.89
-23717345,26.06,-173.9608,11.89
-23708648,-18.1425,162.8175,11.89
-23742890,-5.6267,-155.9,11.89
-23742060,-5.6317,-155.9275,11.89
-23742082,-5.64,-155.9117,11.89
-23773611,0.1933,-176.4858,10.97
-23770254,24.285,153.9758,10.97
-23778193,-3.9883,-154.8983,10.97
-23846252,24.555,-81.7992,10.0
-23893225,14.2867,-80.3625,9.75
-23909990,8.1142,154.2508,9.75
-23910879,8.1017,154.3092,9.75
-23912047,9.2275,145.385,9.75
-23960138,20.4192,136.11,8.84
-23959690,-17.4033,155.8708,8.84
-23960326,-15.89,54.525,8.84
-23960109,20.4258,136.1083,8.84
-23961695,-23.25,155.5417,8.84
-23954975,7.3733,113.845,8.84
-23960332,-15.8875,54.5192,8.84
-23955099,7.3742,113.8467,8.84
-23945005,-3.5917,-174.1217,8.84
-23960330,-15.8883,54.5217,8.84
-23960633,-19.8667,158.3075,8.84
-24110061,-20.93,154.4042,7.92
-24079912,-24.6808,-124.7725,7.92
-24046104,15.6717,-63.6175,7.92
-24081537,-24.6742,-124.7783,7.92
-24081368,-24.675,-124.7925,7.92
-24081468,-24.675,-124.7758,7.92
-24081396,-24.6742,-124.7883,7.92
-24048660,-2.82,-171.7117,7.92
-24055790,-3.1292,-171.0808,7.92
-24048911,-2.7733,-171.7183,7.92
-24102327,-21.6592,153.77,7.92
-24068767,24.6258,-82.8725,7.92
-24105889,-22.1717,155.4608,7.92
-24072982,-3.1192,-171.0908,7.92
-24152285,20.7,116.725,6.71
-24143245,-17.7192,148.4467,6.71
-24190492,-14.5483,-168.145,6.71
-24133803,-21.7883,152.4508,6.71
-24186838,27.79,-175.8208,6.71
-24187359,27.7892,-175.8167,6.71
-24152267,20.6992,116.73,6.71
-24219572,-21.2717,155.71,5.79
-24233852,-21.4158,158.8517,5.79
-24244349,-3.8558,-33.8067,5.79
-24233850,-21.415,158.85,5.79
-24271778,22.5225,-89.7717,5.79
-24229599,22.3825,-89.6833,5.79
-24271559,22.5192,-89.775,5.79
-24302235,8.6433,111.92,4.88
-24302118,-17.2742,119.36,4.88
-24302229,8.6458,111.9217,4.88
-24302236,8.6458,111.9192,4.88
-24368264,24.9575,-115.7675,3.96
-24368054,24.9583,-115.765,3.96
-24368015,24.9608,-115.765,3.96
-24368087,24.9625,-115.7642,3.96
-24433554,22.115,-91.3983,2.74
